#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor	SkyCover
78.5	3.8	80.5	0.86	-1.69	0	0	0
79.5	3.9	80.6	0.6	-1.48	0	0	12
80.5	3.7	81.8	0.28	-1.58	0	19	25
81.5	5.6	74.8	0.39	-1.03	364	105	38
82.5	7.4	67.5	0.63	1.14	568	110	50
83.5	8.3	64.7	0.62	0.79	213	149	62
84.5	9.1	64.6	0.51	0.48	51	142	75
85.5	9.5	61.9	0.92	0.6	139	125	79
86.5	9.6	62.8	-1.22	0.44	30	79	83
87.5	9.2	65.4	0.04	1.3	0	28	88
88.5	8.3	68.9	1.82	-1.05	0	0	92
89.5	6.9	72.8	0.4	-1.86	0	0	96
90.5	6.8	71.5	0.57	-2.12	0	0	100
91.5	7.1	68.0	0.52	-0.47	0	0	93
92.5	7.1	69.9	0.89	-0.95	0	0	85
93.5	7.2	70.8	0.67	-1.11	0	0	78
94.5	7.5	70.4	1.08	-0.53	0	0	71
95.5	7.0	72.0	1.03	-0.62	0	0	64
96.5	7.1	70.0	0.66	-0.24	0	0	56
97.5	6.2	75.2	0.91	-1.78	0	0	49
98.5	5.6	74.7	0.77	-1.52	0	0	42
99.5	4.8	75.2	1.0	-1.96	0	0	34
100.5	4.3	76.5	1.03	-1.71	0	0	27
101.5	4.2	77.2	0.92	-1.06	0	0	20
102.5	3.9	78.1	0.66	-1.24	0	0	12
103.5	3.9	78.4	0.56	-1.39	0	6	19
104.5	4.0	77.0	0.47	-1.63	0	30	25
105.5	5.4	75.0	-0.6	-0.07	368	95	31
106.5	7.0	74.2	-1.4	0.07	565	89	38
107.5	7.7	69.3	0.8	1.27	310	141	44
108.5	8.5	65.1	0.38	1.03	315	128	50
109.5	9.2	65.2	-0.86	0.83	512	89	48
110.5	10.2	58.7	0.65	0.89	508	48	46
111.5	9.6	62.6	0.18	1.49	250	29	44
112.5	8.1	69.1	-0.77	0.92	0	0	42
113.5	7.0	72.2	0.46	-1.32	0	0	40
114.5	6.3	68.9	0.49	-1.42	0	0	38
115.5	5.8	66.8	1.12	-1.54	0	0	35
116.5	5.9	64.6	0.87	-1.34	0	0	33
117.5	6.1	66.9	0.07	-0.6	0	0	31
118.5	5.9	66.8	0.52	-1.62	0	0	29
119.5	6.2	67.0	0.82	-1.01	0	0	27
120.5	6.2	68.5	0.85	-0.31	0	0	25
121.5	6.2	67.5	0.47	-0.17	0	0	23
122.5	6.3	68.2	0.19	-0.78	0	0	21
123.5	6.3	68.7	-0.07	-0.7	0	0	19
124.5	6.1	70.2	0.5	0.75	0	0	17
125.5	5.4	73.1	0.24	-1.38	0	0	15
126.5	4.6	75.0	0.63	-2.21	0	0	12
127.5	4.7	76.0	0.96	-1.15	0	6	15
128.5	4.5	77.3	0.34	-0.94	0	28	17
129.5	6.3	76.0	-0.8	0.03	372	96	19
130.5	7.2	74.8	-0.72	0.83	622	66	21
131.5	8.2	69.9	-0.51	1.09	655	67	23
132.5	8.8	66.6	-0.35	1.15	650	67	25
133.5	9.5	65.9	-0.98	1.26	579	65	25
134.5	9.5	67.5	-0.02	0.6	406	59	25
135.5	9.6	66.9	0.25	1.17	255	30	25
136.5	8.9	66.1	0.55	0.71	0	0	25
137.5	8.2	71.0	0.5	-0.34	0	0	25
138.5	7.7	69.9	0.55	-1.5	0	0	25
139.5	7.3	66.7	0.58	-1.6	0	0	24
140.5	6.8	69.1	-0.05	-1.4	0	0	23
141.5	6.3	70.4	0.24	-1.68	0	0	22
142.5	6.1	71.1	0.52	-1.3	0	0	21
143.5	5.8	73.0	0.56	-0.83	0	0	20
144.5	5.4	73.9	0.12	-1.7	0	0	19
145.5	5.5	74.3	0.65	-1.01	0	0	18
146.5	5.1	76.8	0.25	-0.86	0	0	17
147.5	5.0	80.3	-1.29	-0.16	0	0	16
148.5	4.6	82.1	-0.06	-1.6	0	0	15
149.5	4.4	82.2	-0.04	-1.1	0	0	14
150.5	4.0	89.4	-1.14	2.56	0	0	12
151.5	3.7	88.3	-1.05	-1.34	0	6	25
152.5	3.6	89.2	-0.31	-0.85	0	22	38
153.5	3.9	88.8	-0.66	0.24	0	64	50
154.5	3.8	89.8	-0.04	0.8	0	87	62
155.5	4.0	88.9	0.15	0.78	0	103	75
156.5	4.1	89.6	-0.65	0.47	6	121	88
157.5	4.2	90.5	-0.08	0.7	73	118	85
158.5	5.3	87.0	-0.47	0.17	310	69	83
159.5	5.9	85.4	-0.72	0.7	126	33	81
160.5	5.7	86.3	0.05	0.5	0	0	79
161.5	5.2	87.1	1.05	0.58	0	0	77
162.5	4.8	86.9	1.2	0.08	0	0	75
163.5	4.9	87.1	0.75	-0.5	0	0	71
164.5	4.8	88.8	1.1	0.08	0	0	67
165.5	4.3	89.1	0.94	-0.34	0	0	62
166.5	3.7	90.5	0.75	-0.5	0	0	58
167.5	3.6	89.7	0.99	-0.48	0	0	54
168.5	3.3	92.3	0.27	-1.27	0	0	50
169.5	3.4	93.5	0.23	-0.66	0	0	46
170.5	3.4	93.0	-0.1	-0.28	0	0	42
171.5	3.5	88.9	0.04	-0.3	0	0	38
172.5	3.4	90.2	-0.2	-0.02	0	0	33
173.5	3.1	87.5	0.18	-0.57	0	0	29
174.5	3.2	85.9	0.02	-0.5	0	0	25
175.5	3.2	85.8	0.17	-0.68	0	6	21
176.5	3.8	88.6	-0.5	0.02	0	31	17
177.5	4.5	86.7	-0.0	-0.3	212	93	12
178.5	5.5	85.4	-0.36	0.6	521	96	8
179.5	6.2	82.8	-0.38	0.82	627	74	4
180.5	7.6	77.8	-0.26	0.76	627	72	0
181.5	8.6	71.9	-0.51	0.61	565	70	10
182.5	9.2	68.9	0.4	0.81	480	53	21
183.5	8.8	73.8	0.57	0.94	251	31	31
184.5	8.1	77.6	0.8	0.89	0	0	42
185.5	7.5	77.8	0.3	-0.63	0	0	52
186.5	6.8	77.2	0.38	-0.82	0	0	62
187.5	6.2	76.0	0.9	-1.44	0	0	57
188.5	5.9	75.4	0.4	-1.24	0	0	52
189.5	5.6	76.5	0.39	-1.03	0	0	47
190.5	5.1	77.7	0.67	-1.11	0	0	42
191.5	4.6	78.1	0.84	-1.81	0	0	36
192.5	4.6	76.9	0.62	-0.79	0	0	31
193.5	4.1	78.7	0.55	-1.5	0	0	26
194.5	3.8	78.5	0.68	-1.77	0	0	21
195.5	3.6	77.8	0.77	-1.29	0	0	16
196.5	3.3	78.1	0.84	-1.81	0	0	10
197.5	3.2	78.2	0.68	-1.77	0	0	5
198.5	3.3	76.1	0.73	-1.43	0	0	0
199.5	3.4	74.9	0.55	-1.18	0	7	0
200.5	3.5	74.5	0.47	-0.65	0	30	0
201.5	5.1	73.4	-0.29	-0.27	402	95	0
202.5	6.3	74.5	-0.02	0.9	669	60	0
203.5	7.4	74.2	-0.55	1.18	693	63	0
204.5	7.9	68.0	-0.58	0.69	668	66	0
205.5	8.7	66.6	-0.27	0.75	597	67	0
206.5	9.0	63.3	0.31	0.85	505	54	0
207.5	9.0	65.8	1.06	1.06	282	31	0
208.5	7.9	69.8	1.12	1.28	0	0	0
209.5	7.3	68.1	0.62	-0.79	0	0	0
210.5	6.2	68.9	0.41	-1.54	0	0	0
211.5	5.6	70.3	0.51	-1.09	0	0	1
212.5	5.2	70.5	0.72	-1.2	0	0	2
213.5	4.6	72.6	0.7	-1.32	0	0	3
214.5	4.4	72.3	0.73	-1.08	0	0	4
215.5	4.1	72.4	0.63	-1.36	0	0	5
216.5	3.7	74.2	0.56	-1.39	0	0	6
217.5	3.4	74.9	0.73	-1.43	0	0	7
218.5	3.2	74.6	0.49	-1.42	0	0	8
219.5	3.0	75.9	0.52	-1.3	0	0	9
220.5	2.7	76.8	0.49	-1.2	0	0	10
221.5	2.7	77.0	0.27	-1.07	0	0	11
222.5	2.4	76.3	0.7	-1.66	0	0	12
223.5	2.3	76.4	0.96	-1.15	0	6	12
224.5	2.6	75.2	0.62	-0.79	0	31	12
225.5	4.3	73.1	-0.04	-0.4	398	96	12
226.5	5.6	74.2	-0.58	0.69	683	58	12
227.5	6.4	71.3	-0.43	1.12	698	63	12
228.5	7.4	68.4	-0.34	0.72	674	65	12
229.5	8.2	62.9	-0.08	1.1	627	62	10
230.5	8.6	60.7	-0.41	0.57	516	53	8
231.5	8.3	63.9	-0.02	0.6	295	32	6
232.5	7.6	71.9	0.44	1.22	0	0	4
233.5	6.9	70.4	0.86	-0.52	0	0	2
234.5	6.0	71.8	0.42	-1.23	0	0	0
235.5	5.5	71.3	0.56	-1.06	0	0	0
236.5	4.9	73.0	0.51	-1.09	0	0	0
237.5	4.7	72.1	0.45	-1.11	0	0	0
238.5	4.3	72.8	0.62	-1.47	0	0	0
239.5	3.9	73.4	0.84	-1.81	0	0	0
240.5	3.7	74.1	0.27	-0.75	0	0	0
241.5	3.3	74.5	0.55	-1.5	0	0	0
242.5	3.2	74.4	0.75	-1.06	0	0	0
243.5	3.0	73.7	0.52	-1.62	0	0	0
244.5	2.9	73.9	0.73	-1.08	0	0	0
245.5	2.8	74.0	0.51	-1.41	0	0	0
246.5	2.8	73.7	0.66	-1.56	0	0	0
247.5	2.8	72.5	0.82	-1.26	0	7	0
248.5	3.2	71.3	0.45	-1.11	0	31	0
249.5	5.1	68.7	0.1	-0.39	388	98	0
250.5	6.3	70.1	-0.51	0.61	666	60	0
251.5	7.2	68.9	-0.76	0.93	671	68	0
252.5	7.8	65.1	-0.26	0.76	644	70	0
253.5	8.4	61.5	-0.25	0.54	610	66	4
254.5	9.0	61.2	-0.02	0.5	434	69	8
255.5	8.6	67.7	0.24	0.66	118	34	12
256.5	7.8	68.5	0.84	1.12	0	0	17
257.5	7.2	66.2	0.41	-0.69	0	0	21
258.5	6.3	67.9	0.17	-0.68	0	0	25
259.5	5.6	69.4	0.39	-1.03	0	0	31
260.5	5.3	68.9	0.51	-1.09	0	0	38
261.5	4.7	72.1	0.06	-0.5	0	0	44
262.5	4.5	73.8	0.0	-1.2	0	0	50
263.5	4.2	75.1	-0.01	-0.4	0	0	56
264.5	4.0	77.0	-0.28	-0.42	0	0	62
265.5	3.6	84.2	-0.55	0.43	0	0	69
266.5	3.4	88.7	-0.48	0.51	0	0	75
267.5	3.2	89.9	-0.36	-0.17	0	0	81
268.5	3.3	88.8	0.02	-0.6	0	0	88
269.5	3.3	87.8	-0.03	-0.9	0	0	94
270.5	3.2	88.7	0.04	-1.1	0	0	100
271.5	3.0	87.5	0.31	-0.85	0	4	100
272.5	2.9	86.7	1.0	-0.04	0	20	100
273.5	3.3	86.5	0.26	-0.76	0	50	100
274.5	3.8	85.8	-0.63	-0.3	0	66	100
275.5	3.8	86.9	-0.5	0.75	0	69	100
276.5	3.7	86.6	-0.27	1.07	0	81	100
277.5	3.6	87.3	-0.88	1.21	0	68	100
278.5	3.4	86.9	-0.56	1.06	0	44	100
279.5	3.3	86.5	-0.86	0.83	0	15	100
280.5	3.1	86.3	-1.09	0.13	0	0	100
281.5	3.4	85.5	0.25	-0.86	0	0	100
282.5	3.6	84.8	0.86	0.26	0	0	100
283.5	3.6	84.6	1.0	-0.67	0	0	100
284.5	3.8	83.9	0.5	-0.62	0	0	100
285.5	3.7	85.0	-0.13	-0.69	0	0	100
286.5	3.8	85.0	0.15	-1.19	0	0	100
287.5	4.0	83.7	0.23	-0.66	0	0	100
288.5	4.0	83.7	0.6	-0.36	0	0	100
289.5	4.1	83.8	1.03	0.38	0	0	100
290.5	3.9	84.3	1.07	0.27	0	0	100
291.5	3.9	84.8	0.59	-1.27	0	0	100
292.5	3.9	85.3	0.25	-0.86	0	0	100
293.5	4.2	84.8	0.25	-0.54	0	0	100
294.5	4.3	84.2	0.61	0.66	0	0	100
295.5	4.6	83.0	0.68	-0.73	0	0	100
296.5	4.9	81.8	0.6	-0.36	0	14	100
297.5	5.1	81.6	0.3	-1.67	0	37	100
298.5	5.5	81.3	-0.55	0.58	0	98	100
299.5	5.9	79.0	-0.68	0.73	0	103	100
300.5	6.1	79.5	-0.72	0.83	0	78	100
301.5	6.2	78.8	-0.5	0.34	0	50	100
302.5	6.6	76.1	-0.55	0.58	0	42	100
303.5	6.7	75.8	0.09	0.59	0	10	100
304.5	6.7	75.8	0.47	0.88	0	0	100
305.5	6.6	77.8	0.15	1.39	0	0	100
306.5	6.5	77.8	-0.32	0.25	0	0	100
307.5	6.5	78.6	0.61	0.66	0	0	100
308.5	6.3	81.6	0.73	0.53	0	0	100
309.5	6.1	84.3	0.33	0.62	0	0	100
310.5	6.2	85.7	0.37	0.47	0	0	100
311.5	6.1	86.7	0.61	-0.66	0	0	100
312.5	6.0	86.8	0.15	-0.78	0	0	100
313.5	6.0	88.3	0.27	0.13	0	0	100
314.5	6.0	85.1	0.33	0.62	0	0	100
315.5	6.0	87.6	0.32	0.24	0	0	100
316.5	6.0	87.2	0.42	0.27	0	0	100
317.5	6.1	86.9	0.34	0.61	0	0	100
318.5	6.1	89.2	-0.24	-0.66	0	0	100
319.5	6.3	86.7	-1.62	2.16	0	0	100
320.5	6.2	86.5	-0.16	0.89	0	5	100
321.5	6.2	88.1	-0.36	0.93	0	12	100
322.5	6.3	88.9	-0.31	0.85	0	19	100
323.5	6.4	89.1	-0.36	0.6	0	43	100
324.5	6.5	89.8	-0.48	0.51	0	50	100
325.5	6.6	89.7	-0.51	0.61	0	26	100
326.5	6.8	88.0	0.38	0.71	0	14	100
327.5	6.7	87.7	0.54	0.25	0	5	100
328.5	7.0	84.9	0.84	1.12	0	0	100
329.5	6.7	85.7	0.49	0.76	0	0	100
330.5	6.6	87.6	0.36	0.71	0	0	100
331.5	6.7	88.1	0.31	0.39	0	0	99
332.5	6.7	87.8	0.7	-0.02	0	0	98
333.5	6.6	90.8	-0.02	-0.7	0	0	97
334.5	6.8	87.9	0.66	0.61	0	0	96
335.5	6.7	89.1	1.02	-0.8	0	0	95
336.5	6.6	90.0	0.53	-0.96	0	0	94
337.5	6.7	88.7	0.41	-0.57	0	0	93
338.5	6.7	90.2	0.21	-0.45	0	0	92
339.5	6.7	89.9	0.18	-0.57	0	0	91
340.5	6.6	89.5	0.2	-0.67	0	0	90
341.5	6.6	89.3	0.04	-0.8	0	0	89
342.5	6.6	89.9	0.02	-0.6	0	0	88
343.5	6.9	88.6	-0.02	-0.7	0	0	88
344.5	7.4	87.4	0.04	0.4	0	82	88
345.5	7.8	88.3	-0.47	0.17	13	93	88
346.5	8.2	86.6	-0.17	0.36	0	106	88
347.5	8.5	85.5	-0.52	0.47	28	148	88
348.5	9.1	80.1	0.25	1.17	91	156	88
349.5	9.7	77.9	1.36	0.63	339	128	88
350.5	10.4	76.6	0.19	1.18	409	92	88
351.5	10.1	77.6	-1.92	1.44	16	39	88
352.5	9.9	79.1	-0.19	0.78	0	0	88
353.5	9.5	82.9	0.27	0.75	0	0	88
354.5	9.2	83.7	-0.57	0.41	0	0	88
355.5	9.2	84.9	-0.21	0.45	0	0	89
356.5	9.1	87.3	-0.25	0.54	0	0	90
357.5	9.0	87.9	-0.41	0.69	0	0	91
358.5	8.9	87.4	0.31	0.51	0	0	92
359.5	8.8	87.0	-0.06	0.5	0	0	93
360.5	8.8	87.2	0.04	0.4	0	0	94
361.5	8.6	88.1	0.12	-0.48	0	0	95
362.5	8.6	87.5	0.47	-0.17	0	0	96
363.5	8.6	89.4	-0.08	0.18	0	0	97
364.5	8.5	88.7	-0.17	0.36	0	0	98
365.5	8.5	89.5	-0.01	-0.4	0	0	99
366.5	8.6	89.4	-0.24	0.32	0	0	100
367.5	8.5	89.3	-0.38	0.47	0	0	100
368.5	8.4	89.8	-1.09	0.71	0	9	100
369.5	8.6	88.2	-0.42	0.28	0	30	100
370.5	8.7	88.7	-0.41	0.44	0	23	100
371.5	8.7	89.2	-0.36	0.6	0	16	100
372.5	8.7	89.7	-0.34	0.72	0	32	100
373.5	8.6	89.4	-0.26	0.76	0	26	100
374.5	8.6	88.2	-4.33	1.24	0	13	100
375.5	8.3	86.9	-4.3	1.32	0	6	100
376.5	8.2	88.5	-1.11	-1.15	0	0	100
377.5	8.0	88.3	-0.78	-0.19	0	0	100
378.5	7.9	89.2	-0.5	0.34	0	0	100
379.5	7.8	90.2	-0.38	0.14	0	0	98
380.5	7.7	90.4	-0.49	-0.63	0	0	96
381.5	7.6	89.9	-0.66	0.45	0	0	94
382.5	7.5	88.9	-0.06	-0.9	0	0	92
383.5	7.5	88.9	0.61	-0.34	0	0	90
384.5	7.0	88.9	0.92	-1.18	0	0	88
385.5	6.7	89.0	0.32	-0.84	0	0	85
386.5	6.4	87.8	0.29	-1.37	0	0	83
387.5	6.3	86.5	1.15	-1.99	0	0	81
388.5	6.2	86.0	1.17	-2.21	0	0	79
389.5	5.9	86.7	1.25	-1.43	0	0	77
390.5	5.8	85.1	1.23	-1.03	0	0	75
391.5	9.3	47.8	-0.82	-4.63	0	6	65
392.5	11.2	31.4	-0.66	-5.36	0	36	54
393.5	12.4	28.0	-1.28	-6.58	415	101	44
394.5	13.2	25.1	-1.69	-6.79	688	60	33
395.5	13.6	23.8	-0.52	-7.38	715	63	23
396.5	13.8	22.6	0.42	-7.99	725	61	12
397.5	13.7	20.1	1.08	-8.83	689	57	12
398.5	13.8	17.7	0.0	-7.3	587	51	12
399.5	13.5	16.4	-0.53	-7.58	379	37	12
400.5	12.6	15.2	-1.72	-5.64	0	0	12
401.5	10.9	21.7	2.7	-1.32	0	0	12
402.5	9.7	21.8	-0.15	-2.8	0	0	12
403.5	8.0	40.8	1.03	0.62	0	0	11
404.5	7.0	37.7	0.86	-2.02	0	0	10
405.5	7.2	44.7	0.51	1.41	0	0	9
406.5	6.6	42.9	1.5	-0.55	0	0	8
407.5	5.4	43.7	0.52	-1.3	0	0	7
408.5	5.1	43.3	0.87	-1.34	0	0	6
409.5	4.5	46.6	0.98	-2.3	0	0	5
410.5	4.1	47.6	0.75	-0.8	0	0	4
411.5	3.6	50.9	0.92	-1.18	0	0	3
412.5	3.2	52.7	0.95	-1.53	0	0	2
413.5	3.1	53.4	0.7	-1.32	0	0	1
414.5	2.8	54.9	0.93	-1.99	0	0	0
415.5	2.9	54.4	1.34	-1.34	0	11	15
416.5	3.2	54.3	0.49	-1.52	0	58	29
417.5	5.2	50.8	-0.17	-0.47	373	106	44
418.5	6.5	51.8	-0.63	0.49	573	81	58
419.5	7.0	49.1	-0.28	0.96	409	145	73
420.5	7.5	45.2	-0.44	0.54	156	162	88
421.5	7.7	45.5	-0.34	0.37	4	118	88
422.5	7.9	46.7	-0.34	0.72	0	48	88
423.5	7.7	46.0	-0.19	0.07	0	26	88
424.5	7.4	51.2	-0.12	-0.79	0	0	88
425.5	6.6	56.2	0.26	-0.76	0	0	88
426.5	5.8	56.7	0.42	-1.23	0	0	88
427.5	5.5	56.2	0.55	-1.5	0	0	89
428.5	5.4	57.5	0.21	-0.98	0	0	90
429.5	5.4	59.0	0.05	-0.4	0	0	91
430.5	5.3	60.4	0.29	-1.16	0	0	92
431.5	5.9	60.8	0.37	0.47	0	0	93
432.5	5.6	60.4	0.25	-1.28	0	0	94
433.5	6.0	58.8	0.87	0.97	0	0	95
434.5	5.8	61.6	-0.38	-1.03	0	0	96
435.5	5.9	59.8	-0.38	-1.03	0	0	97
436.5	4.7	75.5	-1.18	-0.23	0	0	98
437.5	3.4	83.6	1.44	-1.66	0	0	99
438.5	3.2	86.6	0.73	0.68	0	0	100
439.5	3.4	87.6	1.22	-0.44	0	4	94
440.5	4.1	87.7	-1.79	1.45	0	19	88
441.5	4.4	84.6	0.22	1.79	0	69	81
442.5	4.7	81.4	1.09	0.51	2	117	75
443.5	5.1	78.1	1.0	0.04	181	165	69
444.5	5.9	79.6	-1.5	0.05	590	107	62
445.5	6.3	80.6	-3.41	1.45	705	58	67
446.5	6.8	78.6	-2.27	1.06	606	59	71
447.5	6.6	77.0	0.34	0.94	369	53	75
448.5	6.1	79.6	-0.31	0.85	0	0	79
449.5	6.0	81.3	0.01	0.4	0	0	83
450.5	5.8	81.5	0.69	-0.13	0	0	88
451.5	5.1	83.4	0.31	-0.85	0	0	86
452.5	4.5	83.1	0.56	-1.71	0	0	85
453.5	4.2	81.9	1.13	-1.89	0	0	84
454.5	4.1	80.8	1.03	-1.71	0	0	83
455.5	3.8	80.9	0.94	-2.21	0	0	82
456.5	3.7	80.0	0.82	-1.26	0	0	81
457.5	3.8	78.5	0.41	-0.69	0	0	80
458.5	3.4	79.6	0.45	-1.11	0	0	79
459.5	3.3	79.3	0.35	-1.15	0	0	78
460.5	3.7	79.5	0.68	-1.22	0	0	77
461.5	4.1	78.9	0.23	-1.08	0	0	76
462.5	6.7	61.9	0.92	-4.0	0	0	75
463.5	8.9	32.8	1.03	-7.33	0	0	75
464.5	8.3	18.9	0.0	-9.3	0	52	75
465.5	8.1	21.1	-1.44	-6.75	6	107	75
466.5	8.3	20.6	-3.09	-8.98	5	121	75
467.5	8.8	20.3	-4.12	-8.45	71	163	75
468.5	9.4	20.3	-4.9	-8.83	447	147	75
469.5	9.8	19.5	-4.55	-7.88	593	94	67
470.5	9.8	19.6	-4.93	-7.89	244	96	58
471.5	9.7	19.8	-4.17	-7.52	354	39	50
472.5	8.8	22.2	-3.8	-6.58	0	0	42
473.5	8.4	25.2	-2.82	-5.52	0	0	33
474.5	8.0	30.8	-0.75	-4.24	0	0	25
475.5	7.3	35.7	1.18	-1.62	0	0	28
476.5	6.4	39.9	0.94	-0.34	0	0	31
477.5	7.2	39.0	0.0	-1.3	0	0	34
478.5	9.2	31.6	-2.38	-5.62	0	0	38
479.5	9.3	31.1	-1.66	-7.21	0	0	41
480.5	9.3	31.1	-0.33	-6.29	0	0	44
481.5	9.6	28.6	-0.3	-5.79	0	0	47
482.5	9.9	25.1	-0.69	-7.87	0	0	50
483.5	9.9	24.2	-0.47	-6.68	0	0	53
484.5	9.9	24.7	0.77	-8.77	0	0	56
485.5	10.0	25.0	2.01	-8.05	0	0	59
486.5	9.9	24.8	0.37	-7.09	0	0	62
487.5	10.2	23.6	-1.2	-7.6	0	10	60
488.5	10.3	23.5	1.31	-9.31	0	49	58
489.5	10.5	23.0	1.08	-8.83	116	116	56
490.5	11.1	21.2	1.39	-9.9	524	111	54
491.5	11.4	21.1	2.52	-10.91	684	72	52
492.5	12.0	20.2	2.94	-9.04	683	88	50
493.5	12.3	19.5	4.55	-8.56	459	117	44
494.5	12.2	19.4	6.1	-9.39	600	58	38
495.5	11.5	19.2	5.87	-9.77	409	36	31
496.5	10.4	22.7	6.34	-10.54	0	0	25
497.5	9.7	22.9	6.37	-9.09	0	0	19
498.5	9.4	23.2	4.91	-10.07	0	0	12
499.5	9.0	23.9	5.26	-9.89	0	0	11
500.5	8.9	23.3	3.9	-8.77	0	0	10
501.5	8.8	22.6	1.77	-7.08	0	0	9
502.5	7.5	34.7	-0.93	-2.85	0	0	8
503.5	7.2	35.4	-0.72	0.83	0	0	7
504.5	7.2	36.0	0.55	1.18	0	0	6
505.5	5.3	38.3	0.59	-1.27	0	0	5
506.5	4.4	42.7	0.9	-2.12	0	0	4
507.5	4.1	42.6	0.94	-2.32	0	0	3
508.5	3.9	44.7	1.0	-1.96	0	0	2
509.5	3.5	45.9	1.06	-2.27	0	0	1
510.5	3.7	45.6	1.02	-2.39	0	0	0
511.5	3.7	46.4	1.61	-2.29	0	10	0
512.5	4.1	44.7	1.27	-2.04	0	48	0
513.5	6.3	39.7	0.58	-1.05	405	108	0
514.5	7.7	40.2	-0.83	0.72	663	67	0
