#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor	SkyCover
121.5	-2.8	81.5	-1.73	-1.0	0	0	0
122.5	-3.0	84.0	-1.68	-0.64	0	0	0
123.5	-3.0	84.0	-2.04	-0.51	0	0	0
124.5	-3.0	83.8	-2.14	-0.5	0	0	0
125.5	-3.0	82.8	-1.72	-0.8	0	0	0
126.5	-3.2	83.7	-1.64	-0.73	0	0	0
127.5	-3.4	86.1	0.7	0.0	0	0	17
128.5	-3.3	87.5	0.5	0.0	0	48	33
129.5	-2.0	80.6	-1.31	-0.5	0	118	50
130.5	-0.8	73.4	-1.84	-0.78	0	169	67
131.5	0.0	69.0	-1.36	-0.32	57	148	83
132.5	1.0	65.2	-1.4	-0.54	84	169	100
133.5	1.5	61.7	-0.7	-0.0	67	130	100
134.5	1.9	62.5	0.89	0.45	79	95	100
135.5	1.4	66.1	1.43	0.93	0	42	100
136.5	0.8	70.2	2.25	0.48	0	0	100
137.5	0.2	74.3	1.94	0.48	0	0	100
138.5	-0.4	76.4	1.02	0.41	0	0	100
139.5	-1.1	82.6	0.28	0.28	0	0	98
140.5	-1.9	88.8	0.21	0.21	0	0	96
141.5	-2.4	90.9	-0.8	-0.0	0	0	94
142.5	-2.3	88.9	-1.34	-0.41	0	0	92
143.5	-1.8	86.6	-1.9	-1.1	0	0	90
144.5	-1.0	85.1	-2.61	-1.0	0	0	88
145.5	-0.6	84.5	-1.18	-0.19	0	0	85
146.5	-0.6	83.1	-0.09	-0.18	0	0	83
147.5	-0.5	84.1	-0.38	-0.12	0	0	81
148.5	-0.1	78.8	0.78	0.15	0	0	79
149.5	0.2	72.9	1.64	0.73	0	0	77
150.5	0.2	70.9	1.77	1.9	0	0	75
151.5	0.0	68.1	2.36	1.85	0	0	73
152.5	0.0	64.8	1.84	1.38	0	30	71
153.5	-0.1	66.1	1.93	0.82	0	56	69
154.5	0.3	63.7	0.85	0.53	0	122	67
155.5	1.9	52.4	1.45	2.51	567	118	65
156.5	2.4	45.5	4.26	3.32	512	124	62
157.5	1.7	45.3	3.4	2.95	22	127	56
158.5	1.7	50.2	4.19	2.72	58	90	50
159.5	1.0	52.9	3.07	2.07	0	33	44
160.5	0.3	53.4	1.31	1.51	0	0	38
161.5	-0.7	57.5	0.3	1.06	0	0	31
162.5	-1.7	64.2	-1.39	-0.2	0	0	25
163.5	-2.5	69.5	-1.2	0.1	0	0	23
164.5	-3.3	74.7	-0.89	-0.11	0	0	21
165.5	-3.8	74.4	-1.5	-0.1	0	0	19
166.5	-3.8	73.1	-1.75	-0.4	0	0	17
167.5	-3.9	73.9	-1.93	-0.52	0	0	15
168.5	-3.9	75.1	-1.69	-0.21	0	0	12
169.5	-3.7	73.6	-1.97	-0.72	0	0	10
170.5	-4.4	78.1	-1.77	-0.31	0	0	8
171.5	-4.3	73.6	-2.27	-0.78	0	0	6
172.5	-4.7	75.5	-2.45	-0.48	0	0	4
173.5	-4.4	73.8	-2.36	-0.42	0	0	2
174.5	-4.2	74.0	-2.12	-0.9	0	0	0
175.5	-4.4	74.9	-2.26	-0.4	0	0	12
176.5	-3.8	72.0	-2.23	-1.14	0	46	25
177.5	-3.1	69.6	-2.67	-1.36	0	95	38
178.5	-1.9	62.5	-2.23	-1.14	0	133	50
179.5	0.5	50.2	-1.26	-0.31	523	155	62
180.5	1.9	42.0	-0.78	-0.45	265	146	75
181.5	2.9	41.6	-1.02	-0.41	286	118	69
182.5	3.3	42.6	-0.7	-0.0	124	97	62
183.5	2.6	49.2	-0.79	-0.11	0	43	56
184.5	1.8	53.9	-1.96	-0.42	0	0	50
185.5	1.3	58.3	-2.4	-0.69	0	0	44
186.5	0.7	61.8	-1.88	-0.3	0	0	38
187.5	0.3	66.8	-1.18	-0.21	0	0	36
188.5	0.6	64.9	-1.3	-0.75	0	0	35
189.5	0.8	63.8	-1.66	-1.12	0	0	34
190.5	0.2	68.4	-2.53	-0.58	0	0	33
191.5	-0.1	68.4	-1.61	-1.01	0	0	32
192.5	-1.5	77.5	-0.59	-0.11	0	0	31
193.5	-2.8	82.1	-0.75	-0.29	0	0	30
194.5	-2.9	83.3	-1.73	-0.5	0	0	29
195.5	-3.5	85.3	-0.84	-0.32	0	0	28
196.5	-3.4	83.9	-1.34	-0.41	0	0	27
197.5	-3.1	80.6	-1.93	-0.82	0	0	26
198.5	-3.1	81.2	-1.8	-0.62	0	0	25
199.5	-3.3	83.9	-1.75	-0.4	0	0	23
200.5	-3.0	82.9	-1.32	-0.7	0	24	21
201.5	-2.8	83.8	-0.3	-0.0	0	42	19
202.5	-1.8	82.1	-0.0	0.9	0	99	17
203.5	0.9	62.7	0.41	1.34	517	125	15
204.5	2.4	52.3	1.14	2.34	694	79	12
205.5	3.1	51.1	2.18	1.76	608	70	12
206.5	3.3	52.6	1.41	1.41	373	73	12
207.5	2.2	60.5	1.43	0.93	0	41	12
208.5	1.0	73.7	2.38	0.29	0	0	12
209.5	0.0	79.6	1.28	0.2	0	0	12
210.5	-0.9	83.2	0.78	0.45	0	0	12
211.5	-1.8	84.2	0.35	0.35	0	0	20
212.5	-2.4	86.2	0.21	0.21	0	0	27
213.5	-3.1	88.9	-0.0	-0.1	0	0	34
214.5	-3.4	89.4	0.68	0.59	0	0	42
215.5	-2.7	89.8	0.07	0.07	0	0	49
216.5	-1.8	89.1	0.21	0.21	0	0	56
217.5	-1.2	82.7	-0.9	0.09	0	0	64
218.5	-1.1	81.7	-1.0	0.1	0	0	71
219.5	-1.1	79.4	-0.8	1.5	0	0	78
220.5	-1.1	80.2	0.34	1.05	0	0	85
221.5	-1.1	79.0	0.1	1.2	0	0	93
222.5	-1.1	79.0	0.39	0.1	0	0	100
223.5	-0.9	78.7	-0.36	-0.48	0	0	100
224.5	-0.9	76.4	-2.12	-1.32	0	11	100
225.5	-0.7	75.3	-2.23	-1.34	0	27	100
226.5	-0.3	71.6	-2.44	-0.89	0	93	100
227.5	0.1	70.8	-1.9	0.62	7	150	100
228.5	0.2	68.2	-0.98	1.13	8	152	100
229.5	0.2	67.0	0.36	0.71	0	99	100
230.5	0.4	70.1	1.5	0.1	0	46	100
231.5	0.3	72.7	2.06	0.4	0	20	100
232.5	0.1	73.1	2.2	0.12	0	0	100
233.5	0.0	72.8	1.24	0.4	0	0	100
234.5	-0.2	73.0	0.71	0.71	0	0	100
235.5	-0.4	73.1	1.99	0.21	0	0	100
236.5	-0.7	74.4	2.29	-0.2	0	0	100
237.5	-0.9	78.2	1.28	0.2	0	0	100
238.5	-1.0	79.7	1.26	0.31	0	0	100
239.5	-1.0	77.5	0.67	0.22	0	0	100
240.5	-0.9	75.7	0.5	0.0	0	0	100
241.5	-0.9	75.6	1.5	0.0	0	0	100
242.5	-1.4	80.7	2.32	0.62	0	0	100
243.5	-1.6	80.6	1.59	0.61	0	0	100
244.5	-1.8	81.1	1.43	0.46	0	0	100
245.5	-1.8	81.1	1.52	0.49	0	0	100
246.5	-1.9	81.2	0.84	0.32	0	0	100
247.5	-1.9	81.1	0.51	0.31	0	0	83
248.5	-1.6	79.4	0.3	0.0	0	40	67
249.5	-0.9	73.0	-1.1	-0.1	0	92	50
250.5	-0.6	68.0	-1.02	0.41	0	146	33
251.5	0.4	56.7	-0.8	0.6	512	127	17
252.5	1.4	53.8	-0.12	1.4	697	63	0
253.5	2.0	52.0	0.82	2.04	575	76	0
254.5	1.6	56.6	2.59	1.88	344	78	0
255.5	0.2	65.2	3.04	1.29	0	42	0
256.5	-0.8	71.1	2.65	0.91	0	0	0
257.5	-1.5	74.3	2.96	0.47	0	0	0
258.5	-2.4	79.3	1.18	0.19	0	0	0
259.5	-3.1	82.6	0.38	0.12	0	0	0
260.5	-3.9	87.0	-0.71	0.36	0	0	0
261.5	-3.9	85.0	-1.75	-0.4	0	0	0
262.5	-4.3	86.0	-1.57	-0.3	0	0	0
263.5	-4.7	91.1	-1.0	-0.1	0	0	0
264.5	-5.5	93.6	-0.4	-0.0	0	0	0
265.5	-5.9	93.6	-0.2	-0.0	0	0	0
266.5	-6.2	93.4	0.42	0.28	0	0	0
267.5	-6.1	93.3	-0.6	-0.0	0	0	0
268.5	-5.4	92.6	-2.27	-0.78	0	0	0
269.5	-5.5	93.1	-1.9	-0.89	0	0	0
270.5	-5.7	92.6	-1.96	-0.42	0	0	0
271.5	-6.5	92.1	0.23	-0.45	0	0	0
272.5	-6.4	93.2	0.2	0.0	0	22	0
273.5	-5.7	93.5	-0.18	-0.57	0	49	0
274.5	-4.5	87.6	-1.18	0.23	0	154	0
275.5	-2.0	75.6	-1.5	0.55	571	121	0
276.5	-0.6	65.8	0.52	1.83	710	63	0
277.5	0.2	63.0	1.83	1.7	616	72	0
278.5	0.4	63.5	1.67	1.86	403	78	0
279.5	-0.2	64.7	0.73	1.43	0	52	0
280.5	-1.3	72.3	2.04	0.51	0	0	0
281.5	-2.3	77.6	1.4	0.0	0	0	0
282.5	-3.2	82.5	-0.56	0.22	0	0	0
283.5	-4.1	88.3	-0.12	0.38	0	0	0
284.5	-4.5	89.0	-1.1	-0.1	0	0	0
285.5	-4.8	90.9	-1.65	-0.41	0	0	0
286.5	-5.0	90.8	-1.83	-0.52	0	0	0
287.5	-6.0	93.5	-0.48	-0.12	0	0	0
288.5	-6.2	93.3	-1.47	-0.31	0	0	0
289.5	-5.7	92.9	-1.68	-0.64	0	0	0
290.5	-6.6	93.0	-1.37	-0.29	0	0	0
291.5	-6.4	93.2	-1.28	-0.2	0	0	0
292.5	-6.2	93.3	1.4	0.0	0	0	0
293.5	-6.2	93.0	-1.2	-0.0	0	0	0
294.5	-6.0	92.4	-1.22	-0.68	0	0	0
295.5	-6.0	92.6	-0.9	-0.0	0	0	0
296.5	-5.3	89.2	-2.12	-0.61	0	49	0
297.5	-4.5	85.1	-0.96	-0.53	0	96	0
298.5	-3.6	83.9	-0.8	-0.0	0	121	0
299.5	-2.2	77.9	-1.96	-0.42	238	157	0
300.5	-1.2	66.4	-1.55	-0.39	98	163	0
301.5	-0.2	64.2	-0.57	0.18	11	124	17
302.5	0.0	64.9	0.17	0.68	0	67	33
303.5	0.3	64.1	0.95	0.74	0	31	50
304.5	0.2	63.0	0.3	0.4	0	0	67
305.5	0.4	63.4	0.09	0.18	0	0	83
306.5	0.6	64.1	-0.69	0.13	0	0	100
307.5	0.6	64.2	-1.13	-0.41	0	0	100
308.5	0.4	68.9	-1.54	-0.93	0	0	100
309.5	0.3	75.6	-1.8	-0.62	0	0	100
310.5	0.2	80.0	-1.4	-0.1	0	0	100
311.5	0.1	82.2	-0.69	-0.1	0	0	100
312.5	0.1	84.7	-0.25	-0.17	0	0	100
313.5	0.0	85.8	-0.27	0.14	0	0	100
314.5	0.2	85.7	-0.88	-0.2	0	0	100
315.5	0.4	83.4	-1.58	-0.64	0	0	100
316.5	0.5	84.9	-1.39	-0.2	0	0	100
317.5	0.5	82.3	-0.18	-0.09	0	0	100
318.5	0.8	82.1	-0.2	-0.0	0	0	100
319.5	1.2	79.5	-1.63	-0.5	0	0	85
320.5	1.4	76.9	-1.3	-0.11	0	25	71
321.5	1.5	76.0	-1.52	-0.49	0	54	56
322.5	2.1	74.3	-1.3	0.09	0	161	42
323.5	5.0	60.6	-2.29	-0.2	597	123	27
324.5	6.5	54.6	-2.06	-0.4	731	66	12
325.5	7.0	55.0	-0.11	1.6	683	59	10
326.5	7.2	56.2	0.47	1.63	385	94	8
327.5	5.4	67.1	0.29	1.16	0	49	6
328.5	3.6	75.2	-0.0	0.4	0	0	4
329.5	2.5	81.3	-1.4	0.12	0	0	2
330.5	2.5	80.9	-1.87	-0.72	0	0	0
331.5	0.9	88.1	-0.89	-0.45	0	0	0
332.5	1.0	87.0	-2.08	-0.72	0	0	0
333.5	1.0	87.6	-2.05	-1.04	0	0	0
334.5	0.3	90.1	-1.55	-0.39	0	0	0
335.5	-0.6	92.8	-0.45	-0.23	0	0	0
336.5	-0.1	90.1	-2.33	-0.9	0	0	0
337.5	0.0	90.2	-2.3	-0.98	0	0	0
338.5	-0.1	90.0	-2.74	-1.22	0	0	0
339.5	-0.7	91.8	-2.47	-0.8	0	0	0
340.5	-1.6	94.3	-0.79	-0.1	0	0	0
341.5	-1.6	93.4	-1.27	-0.29	0	0	0
342.5	-1.7	93.3	-1.18	-0.19	0	0	0
343.5	-0.7	89.2	-2.39	-1.02	0	0	0
344.5	-1.0	90.1	-1.88	-0.3	0	24	0
345.5	-0.2	87.0	-2.61	-1.0	0	33	0
346.5	1.0	84.2	-1.98	-0.31	0	175	0
347.5	4.9	70.5	-2.09	-0.18	606	126	0
348.5	6.8	57.8	-0.85	0.85	740	72	0
349.5	8.3	49.9	0.09	0.9	698	60	0
350.5	8.4	48.5	0.49	1.1	417	93	0
351.5	6.2	58.2	0.53	0.96	46	47	0
352.5	4.3	65.7	0.75	1.06	0	0	0
353.5	3.0	73.7	0.5	0.87	0	0	0
354.5	1.8	78.6	-0.9	-0.09	0	0	0
355.5	0.6	85.2	-0.8	-0.0	0	0	6
356.5	0.1	87.2	-0.79	-0.1	0	0	12
357.5	-0.1	89.2	-1.59	-0.2	0	0	19
358.5	0.0	87.8	-1.73	-0.5	0	0	25
359.5	-0.8	91.7	-0.96	-0.29	0	0	31
360.5	-1.6	94.6	0.54	0.27	0	0	38
361.5	-2.0	96.1	0.6	0.0	0	0	44
362.5	-2.0	95.7	-0.78	-0.19	0	0	50
363.5	-2.0	94.6	-1.19	-0.53	0	0	56
364.5	-1.3	92.7	-1.82	-0.56	0	0	62
365.5	-1.8	94.5	0.71	0.71	0	0	69
366.5	-0.7	91.8	-0.98	-0.5	0	0	75
367.5	-0.1	88.4	-2.19	-0.71	0	0	69
368.5	0.2	86.7	-2.89	-1.11	0	36	62
369.5	1.5	82.3	-1.6	-0.0	0	127	56
370.5	3.0	78.1	0.45	1.0	0	241	50
371.5	5.1	68.6	-0.7	0.57	627	87	44
372.5	7.0	61.0	-1.89	-0.2	670	70	38
373.5	7.6	61.2	-0.0	1.3	578	81	31
374.5	7.5	63.2	0.2	1.59	344	90	25
375.5	5.7	69.1	-0.09	0.59	72	54	19
376.5	3.9	76.7	-0.22	0.87	0	0	12
377.5	2.6	81.3	0.39	0.1	0	0	6
378.5	2.0	83.1	-1.96	-0.38	0	0	0
379.5	2.0	82.9	-2.73	-0.63	0	0	0
380.5	1.7	84.1	-2.54	-1.18	0	0	0
381.5	1.6	82.9	-2.76	-1.41	0	0	0
382.5	1.5	82.5	-2.94	-1.7	0	0	0
383.5	0.8	83.1	-2.91	-1.06	0	0	0
384.5	0.8	81.7	-2.65	-1.41	0	0	0
385.5	0.4	82.7	-2.77	-1.8	0	0	0
386.5	0.0	82.3	-3.1	-1.13	0	0	0
387.5	-0.2	81.8	-2.65	-1.41	0	0	0
388.5	-0.6	82.0	-3.69	-0.92	0	0	0
389.5	-0.7	79.8	-2.71	-1.5	0	0	0
390.5	-0.9	78.6	-2.92	-1.3	0	0	0
391.5	-0.9	76.5	-3.2	-1.42	0	0	0
392.5	-1.0	76.3	-3.1	-1.13	0	21	0
393.5	-0.5	72.7	-3.12	-0.72	0	34	0
394.5	0.2	72.0	-0.71	0.71	246	115	0
395.5	4.4	54.8	-1.68	0.24	615	131	0
396.5	6.4	42.5	-0.51	1.2	739	69	0
397.5	7.1	40.4	2.05	1.43	644	73	0
398.5	7.1	38.3	1.13	1.89	355	91	0
399.5	5.3	47.6	0.85	1.36	388	41	0
400.5	3.5	56.9	0.48	0.76	0	0	0
401.5	2.2	66.7	-0.95	0.31	0	0	0
402.5	1.4	69.5	-1.55	-0.39	0	0	0
403.5	1.0	71.4	-1.93	-0.52	0	0	0
404.5	0.9	70.8	-2.19	-0.71	0	0	0
405.5	0.6	73.0	-2.16	-1.25	0	0	0
406.5	0.0	75.7	-1.72	-0.8	0	0	0
407.5	-0.8	79.6	-1.36	-0.34	0	0	0
408.5	-1.8	85.0	-0.27	-0.54	0	0	0
409.5	-0.7	80.6	-2.74	-1.22	0	0	0
410.5	0.6	73.0	-2.12	-1.13	0	0	0
411.5	-0.2	76.3	-1.83	-0.52	0	0	0
412.5	-1.1	80.9	-1.83	-0.52	0	0	0
413.5	-2.2	87.1	-0.79	-0.12	0	0	0
414.5	-2.3	86.9	-0.98	-0.19	0	0	0
415.5	-2.4	89.7	-0.42	-0.42	0	0	0
416.5	-1.7	83.0	-1.81	-0.59	0	24	0
417.5	-0.5	79.0	-2.48	-1.06	0	35	0
418.5	1.5	69.6	-2.09	-0.22	285	106	0
419.5	5.3	52.9	-1.99	-0.21	610	127	0
420.5	7.3	42.2	-1.79	-0.22	773	59	0
421.5	8.2	38.2	-1.41	0.51	706	61	2
422.5	8.1	40.3	0.4	1.24	572	57	4
423.5	6.5	45.0	1.07	1.19	302	45	6
424.5	3.9	58.2	-0.19	0.78	0	6	8
425.5	2.4	64.8	-1.2	-0.1	0	0	10
426.5	1.8	66.8	-2.14	-0.5	0	0	12
427.5	0.9	70.7	-1.83	-0.52	0	0	11
428.5	0.0	75.6	-1.44	-0.41	0	0	10
429.5	0.2	75.4	-2.54	-0.92	0	0	9
430.5	0.3	74.5	-2.81	-1.31	0	0	8
431.5	-0.1	75.8	-3.25	-0.99	0	0	7
432.5	0.0	74.8	-3.29	-1.46	0	0	6
433.5	-0.3	74.2	-2.42	-1.4	0	0	5
434.5	-0.5	74.4	-2.4	-1.44	0	0	4
435.5	-0.6	73.6	-3.01	-1.09	0	0	3
436.5	-1.5	77.5	-2.23	-1.14	0	0	2
437.5	-1.0	74.2	-3.17	-1.22	0	0	1
438.5	-1.8	77.6	-2.58	-1.09	0	0	0
439.5	-1.4	75.3	-3.0	-1.6	0	0	2
440.5	-1.0	73.1	-3.12	-1.59	0	26	4
441.5	-0.2	70.2	-3.2	-1.42	0	80	6
442.5	2.7	59.1	-3.23	-0.69	292	138	8
443.5	5.9	45.3	-2.68	-0.82	706	100	10
444.5	8.3	36.0	-2.08	-0.26	703	97	12
445.5	8.8	35.3	3.09	1.64	385	130	23
446.5	7.4	53.9	3.22	1.11	13	100	33
447.5	7.0	55.7	1.7	0.12	0	38	44
448.5	6.0	61.0	0.95	0.31	0	6	54
449.5	5.5	64.1	0.58	0.39	0	0	65
450.5	5.1	67.8	-0.5	-0.0	0	0	75
451.5	4.6	71.3	-1.08	-0.19	0	0	69
452.5	4.1	76.0	-0.69	-0.11	0	0	62
453.5	3.3	79.2	-0.6	-0.0	0	0	56
454.5	2.8	82.5	-0.45	-0.23	0	0	50
455.5	3.0	81.0	-1.5	-0.55	0	0	44
456.5	3.1	78.5	-0.71	-0.71	0	0	38
457.5	2.2	84.6	0.78	0.78	0	0	31
458.5	2.0	84.4	-1.36	-0.34	0	0	25
459.5	1.8	82.5	-2.21	-0.94	0	0	19
460.5	1.2	84.3	-2.04	-0.82	0	0	12
461.5	0.6	84.9	-2.15	-0.82	0	0	6
462.5	0.6	84.1	-1.81	-0.59	0	0	0
463.5	0.6	83.7	-1.99	-0.68	0	0	6
464.5	1.3	80.5	-1.32	-0.7	0	58	12
465.5	2.2	78.2	-2.3	-1.22	0	93	19
466.5	4.3	71.4	-1.85	-0.43	221	139	25
467.5	7.3	56.3	-2.55	-0.5	530	120	31
468.5	9.5	46.3	-2.32	-0.62	559	97	38
469.5	11.0	41.5	-1.88	-0.3	578	85	35
470.5	11.5	39.9	-2.06	-0.4	349	96	33
471.5	10.4	44.2	-2.04	-0.82	162	55	31
472.5	7.9	54.0	-2.22	-0.6	0	12	29
473.5	6.0	60.0	-1.69	-0.21	0	0	27
474.5	4.3	66.2	-1.47	-0.62	0	0	25
475.5	3.2	71.0	-1.68	-0.64	0	0	31
476.5	3.4	68.8	-2.21	-0.63	0	0	38
477.5	3.3	68.9	-2.79	-0.8	0	0	44
478.5	2.6	72.1	-1.66	-0.38	0	0	50
479.5	2.6	72.1	-1.71	-0.56	0	0	56
480.5	4.1	63.1	-2.8	-1.08	0	0	62
481.5	3.4	66.4	-1.74	-0.47	0	0	69
482.5	3.4	65.8	-1.34	-0.68	0	0	75
483.5	3.0	68.9	-0.86	-0.28	0	0	81
484.5	3.0	70.7	-1.24	-0.4	0	0	88
485.5	3.4	70.7	-0.62	-0.32	0	0	94
486.5	4.2	71.8	1.34	1.34	0	0	100
487.5	5.1	83.1	0.92	0.77	0	0	98
488.5	5.3	87.1	-0.88	-0.2	0	24	96
489.5	5.9	80.3	-2.74	-1.22	0	75	94
490.5	8.4	64.1	-1.3	-0.75	216	141	92
491.5	10.4	57.6	1.84	1.02	19	160	90
492.5	10.3	62.4	4.09	1.33	0	110	88
493.5	8.2	76.4	5.06	0.62	0	37	90
494.5	7.7	82.9	3.2	0.11	0	25	92
495.5	7.1	88.5	0.49	1.52	0	21	94
496.5	6.9	88.1	-3.33	-1.62	0	6	96
497.5	7.0	79.8	-1.99	-0.21	0	0	98
498.5	6.5	78.8	-0.88	0.17	0	0	100
499.5	5.3	85.3	-1.37	-0.29	0	0	100
500.5	4.6	87.2	-0.97	-0.7	0	0	100
501.5	4.3	88.1	-1.57	-0.3	0	0	100
