#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor	SkyCover
0.0	6.0	85.2	1.06	2.48	0	0	93
0.5	6.0	85.2	1.06	2.48	0	0	93
1.5	6.6	84.5	1.7	2.35	0	0	91
2.5	6.9	83.5	2.18	2.34	0	0	89
3.5	7.4	82.1	2.64	2.14	0	0	88
4.5	7.6	80.7	2.88	2.17	0	0	87
5.5	7.6	79.6	2.78	1.95	0	0	86
6.5	7.6	78.4	2.9	1.96	0	0	86
7.5	7.7	77.7	2.74	1.46	0	0	83
8.5	7.6	77.4	1.16	0.29	174	40	79
9.5	8.5	74.6	2.58	0.79	427	67	75
10.5	9.2	71.9	3.25	0.99	531	110	71
11.5	9.2	72.3	2.99	0.21	141	137	67
12.5	9.7	70.0	3.59	0.9	387	129	62
13.5	9.7	68.3	3.17	1.22	124	118	69
14.5	9.8	67.5	1.74	2.07	31	71	75
15.5	9.2	68.2	0.42	1.96	0	25	81
16.5	8.9	70.9	1.18	1.97	0	0	88
17.5	8.2	81.1	1.76	1.64	0	0	94
18.5	7.8	85.6	0.72	3.12	0	0	100
19.5	8.5	78.0	1.87	4.2	0	0	99
20.5	9.0	73.5	2.83	2.83	0	0	98
21.5	9.8	72.6	6.44	2.47	0	0	97
22.5	9.9	74.1	7.89	2.87	0	0	96
23.5	10.1	74.1	7.6	1.76	0	0	95
24.5	10.6	73.6	7.4	2.12	0	0	94
25.5	11.0	75.8	6.47	1.73	0	0	93
26.5	11.3	76.6	7.51	2.44	0	0	92
27.5	11.3	78.9	8.72	3.52	0	0	91
28.5	11.0	80.4	7.66	3.9	0	0	90
29.5	11.0	83.2	6.72	2.85	0	0	89
30.5	11.0	85.8	5.37	3.1	0	0	88
31.5	10.6	91.1	1.64	3.87	0	0	90
32.5	10.8	88.6	2.22	3.69	0	10	92
33.5	10.7	90.3	2.41	2.68	0	29	94
34.5	11.0	90.7	2.35	3.12	0	45	96
35.5	11.2	89.1	3.43	2.06	0	36	98
36.5	11.5	88.0	2.55	2.55	0	56	100
37.5	11.5	88.7	5.29	0.28	0	12	96
38.5	11.4	86.8	7.29	1.28	0	4	92
39.5	12.8	80.3	9.22	3.0	0	10	88
40.5	13.5	72.5	8.37	2.72	0	0	83
41.5	13.7	66.4	11.54	3.97	0	0	79
42.5	13.8	58.8	11.09	3.39	0	0	75
43.5	13.2	52.9	11.65	4.24	0	0	76
44.5	11.9	58.4	9.4	3.42	0	0	77
45.5	10.5	64.6	9.77	3.56	0	0	78
46.5	10.0	62.1	8.64	3.15	0	0	79
47.5	9.4	64.5	7.88	3.18	0	0	80
48.5	9.2	66.7	7.09	2.44	0	0	81
49.5	8.9	65.4	7.38	2.83	0	0	82
50.5	9.0	63.6	8.12	3.12	0	0	83
51.5	8.5	67.6	7.88	3.18	0	0	84
52.5	8.2	68.5	7.36	2.25	0	0	85
53.5	8.0	70.6	7.09	2.44	0	0	86
54.5	8.0	71.1	6.72	2.58	0	0	88
55.5	8.6	65.4	5.72	1.43	0	0	85
56.5	8.9	62.3	5.01	0.97	0	27	83
57.5	9.1	62.4	3.8	2.02	0	59	81
58.5	10.7	54.4	4.42	3.1	391	134	79
59.5	10.8	53.1	5.53	2.58	106	149	77
60.5	11.5	50.5	4.85	1.21	407	134	75
61.5	10.9	48.3	5.53	1.38	139	122	77
62.5	10.4	52.7	5.77	1.99	5	70	79
63.5	9.9	55.5	3.22	2.01	0	12	81
64.5	8.8	65.2	4.4	2.15	0	0	83
65.5	8.4	68.4	3.48	2.35	0	0	85
66.5	8.3	73.1	4.35	1.5	0	0	88
67.5	8.1	77.8	5.77	1.99	0	0	89
68.5	8.3	78.6	6.86	2.77	0	0	90
69.5	8.5	77.3	6.11	2.22	0	0	91
70.5	8.6	76.6	6.63	2.81	0	0	92
71.5	7.9	84.0	6.58	2.39	0	0	93
72.5	7.9	84.7	6.75	2.19	0	0	94
73.5	7.7	86.5	4.85	0.68	0	0	95
74.5	7.4	88.6	4.17	0.51	0	0	96
75.5	7.0	87.8	5.93	0.94	0	0	97
76.5	6.0	89.7	2.94	-1.5	0	0	98
77.5	5.6	90.2	3.18	-0.39	0	0	99
78.5	5.3	88.8	2.76	0.49	0	0	100
79.5	5.0	89.9	0.64	1.25	0	0	98
80.5	5.5	91.8	-0.11	1.3	0	19	96
81.5	6.1	91.8	-1.29	1.91	0	54	94
82.5	6.4	93.0	-1.14	2.56	0	55	92
83.5	6.7	92.6	-0.61	2.63	0	62	90
84.5	7.0	91.9	0.08	2.4	0	47	88
85.5	7.1	88.4	0.61	2.63	0	52	90
86.5	7.1	88.5	1.08	1.8	0	23	92
87.5	7.1	85.6	3.92	2.0	0	6	94
88.5	6.5	87.0	5.2	1.79	0	0	96
89.5	6.1	86.7	5.26	0.65	0	0	98
90.5	4.7	81.1	6.05	-2.08	0	0	100
91.5	4.0	74.2	4.29	-0.22	0	0	97
92.5	3.6	74.5	3.57	-0.44	0	0	94
93.5	2.8	79.7	4.63	-1.6	0	0	91
94.5	1.9	80.2	4.15	-2.21	0	0	88
95.5	0.9	81.8	3.6	-1.75	0	0	84
96.5	0.5	79.2	3.74	-1.91	0	0	81
97.5	-0.1	78.0	3.25	-0.99	0	0	78
98.5	-0.4	74.7	3.0	-1.6	0	0	75
99.5	-1.0	74.9	4.16	-1.43	0	0	72
100.5	-1.1	71.8	4.1	0.07	0	0	69
101.5	-1.2	74.6	3.08	0.32	0	0	66
102.5	-1.2	69.6	3.7	0.19	0	0	62
103.5	-1.6	76.0	3.29	0.29	0	0	69
104.5	-2.1	84.0	2.96	0.91	0	14	75
105.5	-2.2	87.2	2.56	1.14	0	43	81
106.5	-2.0	84.9	2.81	1.31	0	44	88
107.5	-1.9	84.5	2.87	1.16	0	41	94
108.5	-1.8	84.2	2.61	1.0	0	59	100
109.5	-1.7	84.4	2.36	1.1	0	65	100
110.5	-1.5	81.8	2.26	0.82	0	41	100
111.5	-1.6	84.5	1.54	0.93	0	8	100
112.5	-1.5	84.9	0.91	0.41	0	0	100
113.5	-1.7	86.3	0.14	0.27	0	0	100
114.5	-1.7	85.3	-0.27	-0.14	0	0	100
115.5	-1.5	83.5	0.1	-0.69	0	0	100
116.5	-1.6	86.0	0.21	-1.69	0	0	100
117.5	-1.6	86.9	-0.13	-0.69	0	0	100
118.5	-1.6	86.4	-0.87	-0.5	0	0	100
119.5	-1.5	88.2	0.21	-1.48	0	0	100
120.5	-1.6	89.9	0.48	-0.88	0	0	100
121.5	-1.3	86.2	-0.33	-1.56	0	0	100
122.5	-1.0	81.8	-2.49	-2.32	0	0	100
123.5	-1.1	82.8	-1.59	-2.54	0	0	100
124.5	-1.2	81.5	-2.45	-2.06	0	0	100
125.5	-1.3	81.8	-1.72	-2.46	0	0	100
126.5	-1.6	79.7	-2.24	-3.2	0	0	100
127.5	-1.9	78.8	-2.11	-2.8	0	0	94
128.5	-1.9	76.2	-1.6	-2.77	2	40	88
129.5	-1.8	77.1	-1.63	-3.21	0	65	81
130.5	-1.6	75.0	-1.1	-2.47	85	131	75
131.5	-0.9	70.9	-1.23	-2.41	394	122	69
132.5	-1.0	68.3	-1.24	-2.06	58	141	62
133.5	-1.0	67.1	-1.7	-1.7	0	97	65
134.5	-1.1	67.3	-1.65	-2.26	0	62	67
135.5	-1.5	68.2	-1.5	-2.0	0	21	69
136.5	-1.9	69.4	-1.7	-1.83	0	0	71
137.5	-1.9	70.2	-2.07	-1.74	0	0	73
138.5	-1.8	68.4	-2.22	-2.3	0	0	75
139.5	-2.1	69.1	-3.34	-2.71	0	0	77
140.5	-2.4	69.1	-3.65	-2.96	0	0	79
141.5	-2.5	68.8	-3.17	-1.22	0	0	81
142.5	-2.5	69.6	-2.41	-1.23	0	0	83
143.5	-2.4	70.2	-1.38	-1.71	0	0	85
144.5	-2.4	69.6	-2.89	-1.11	0	0	88
145.5	-2.7	74.7	-3.24	-1.58	0	0	90
146.5	-2.9	73.1	-2.41	-1.23	0	0	92
147.5	-3.0	74.8	-2.29	-1.43	0	0	94
148.5	-2.9	77.1	-1.7	-1.83	0	0	96
149.5	-3.2	83.8	-1.12	-2.01	0	0	98
150.5	-3.2	77.2	-4.54	-1.84	0	0	100
151.5	-3.7	72.2	-3.43	-1.39	0	0	96
152.5	-3.6	73.5	-2.41	-1.23	0	38	92
153.5	-3.4	74.0	-2.1	-0.94	413	73	88
154.5	-2.7	69.7	-2.11	-1.84	98	138	83
155.5	-2.5	67.7	-2.56	-1.93	105	159	79
156.5	-2.5	65.7	-2.33	-0.9	51	145	75
157.5	-1.9	63.7	-1.91	-1.29	140	133	75
158.5	-2.5	77.1	-1.4	-2.99	70	84	75
159.5	-3.3	79.3	-0.41	-2.57	0	23	75
160.5	-3.4	75.2	-2.7	-3.22	0	0	75
161.5	-3.5	74.2	-3.32	-2.89	0	0	75
162.5	-4.0	76.1	-2.52	-2.71	0	0	75
163.5	-4.3	75.0	-2.59	-3.31	0	0	77
164.5	-4.8	76.5	-2.65	-3.51	0	0	79
165.5	-5.2	76.4	-1.48	-3.5	0	0	81
166.5	-5.4	76.3	-1.11	-2.89	0	0	83
167.5	-5.4	77.6	-1.14	-2.56	0	0	85
168.5	-5.4	80.1	-1.58	-2.43	0	0	88
169.5	-5.3	74.8	-3.83	-1.47	0	0	90
170.5	-5.2	76.6	-3.51	-2.11	0	0	92
171.5	-5.3	77.5	-2.45	-2.06	0	0	94
172.5	-5.4	76.8	-3.73	-2.33	0	0	96
173.5	-5.4	77.9	-2.91	-2.12	0	0	98
174.5	-5.5	73.7	-4.51	-1.64	0	0	100
175.5	-5.6	73.4	-3.63	-1.11	0	0	98
176.5	-5.4	74.8	-3.24	-1.31	0	28	96
177.5	-5.2	73.1	-3.62	-1.69	1	83	94
178.5	-4.8	74.4	-3.97	-2.11	3	118	92
179.5	-4.3	72.5	-3.81	-1.78	60	148	90
180.5	-4.0	69.3	-4.54	-2.73	162	161	88
181.5	-3.9	67.5	-4.45	-1.8	102	131	88
182.5	-3.9	69.5	-3.97	-2.11	46	82	88
183.5	-4.3	71.0	-2.92	-2.28	0	23	88
184.5	-4.7	74.0	-1.2	-1.48	0	0	88
185.5	-4.7	73.6	-1.43	-2.05	0	0	88
186.5	-4.9	74.4	-1.62	-2.4	0	0	88
187.5	-5.3	77.1	-1.62	-2.16	0	0	89
188.5	-5.9	80.5	-0.61	-2.63	0	0	90
189.5	-6.2	79.0	-0.99	-2.72	0	0	91
190.5	-6.3	81.3	-0.52	-1.83	0	0	92
191.5	-6.2	81.1	0.0	-1.9	0	0	93
192.5	-6.3	81.8	0.72	-2.7	0	0	94
193.5	-6.4	83.4	-0.09	-2.6	0	0	95
194.5	-6.3	81.6	-0.12	-2.2	0	0	96
195.5	-6.1	81.1	0.08	-2.3	0	0	97
196.5	-5.9	82.3	-1.11	-2.89	0	0	98
197.5	-6.2	82.6	-1.02	-3.14	0	0	99
198.5	-6.3	83.9	-1.11	-2.89	0	0	100
199.5	-6.3	81.3	-1.18	-3.08	0	0	100
200.5	-6.4	82.6	-1.3	-3.57	0	17	100
201.5	-6.2	83.0	-1.48	-3.17	0	45	100
202.5	-6.2	82.9	-1.31	-2.81	0	65	100
203.5	-6.2	81.9	-1.31	-3.24	0	73	100
204.5	-6.2	80.5	-1.3	-3.57	0	81	100
205.5	-6.0	81.1	-2.22	-3.69	0	60	100
206.5	-6.0	79.8	-2.39	-2.95	0	44	100
207.5	-6.0	80.1	-2.63	-1.23	0	29	100
208.5	-6.0	78.9	-2.72	-0.99	0	0	100
209.5	-6.0	80.1	-2.67	-1.94	0	0	100
210.5	-6.8	78.4	-1.23	-4.02	0	0	100
211.5	-6.9	81.2	-1.97	-4.04	0	0	100
212.5	-7.0	83.5	-1.52	-3.59	0	0	100
213.5	-7.1	82.9	-0.7	-3.02	0	0	100
214.5	-7.1	82.2	-0.5	-2.14	0	0	100
215.5	-7.4	81.8	-0.1	-2.8	0	0	100
216.5	-7.5	83.4	-0.41	-2.57	0	0	100
217.5	-7.6	84.6	0.1	-2.9	0	0	100
218.5	-7.9	84.8	0.11	-3.1	0	0	100
219.5	-8.0	85.1	-0.29	-3.29	0	0	100
220.5	-8.0	84.9	-0.2	-2.89	0	0	100
221.5	-8.0	84.7	-0.42	-2.97	0	0	100
222.5	-8.0	84.4	-0.11	-3.1	0	0	100
223.5	-8.1	83.8	-0.32	-3.08	0	0	96
224.5	-7.9	84.3	0.0	-2.1	0	14	92
225.5	-7.7	85.5	-0.28	-2.28	0	51	88
226.5	-7.5	85.0	0.09	-2.7	14	124	83
227.5	-7.1	80.9	-0.3	-2.48	66	152	79
228.5	-6.7	79.8	-0.6	-2.22	3	119	75
229.5	-6.4	78.9	-1.14	-2.45	2	111	79
230.5	-6.3	79.6	-1.38	-2.2	49	85	83
231.5	-6.3	76.1	-0.9	-2.76	0	30	88
232.5	-6.5	74.8	-1.14	-2.23	0	0	92
233.5	-6.5	75.5	-3.02	-2.92	0	0	96
234.5	-6.4	74.7	-3.22	-3.0	0	0	100
235.5	-6.4	77.1	-2.01	-2.23	0	0	100
236.5	-6.3	78.1	-1.59	-2.18	0	0	100
237.5	-6.1	79.0	-1.77	-1.9	0	0	100
238.5	-5.8	76.6	-1.93	-1.74	0	0	100
239.5	-5.5	73.6	-4.26	-1.72	0	0	100
240.5	-5.5	73.4	-4.97	-2.11	0	0	100
241.5	-5.6	72.7	-5.23	-2.01	0	0	100
242.5	-5.8	73.1	-4.92	-1.69	0	0	100
243.5	-5.9	74.9	-6.04	-1.4	0	0	100
244.5	-5.9	74.9	-5.38	-1.14	0	0	100
245.5	-5.8	75.3	-4.52	-1.3	0	0	100
246.5	-5.9	76.1	-3.8	-0.88	0	0	100
247.5	-5.9	75.2	-5.1	-0.99	0	0	100
248.5	-5.9	74.0	-5.97	-1.27	0	31	100
249.5	-5.6	74.5	-5.82	-1.45	0	67	100
250.5	-5.3	77.6	-5.09	-0.27	0	77	100
251.5	-4.9	78.0	-4.07	-1.4	0	72	100
252.5	-4.2	70.2	-4.79	-1.02	0	81	100
253.5	-3.9	66.0	-5.67	-1.63	0	60	100
254.5	-3.7	69.4	-6.03	-2.44	0	42	100
255.5	-3.5	68.5	-6.34	-2.96	0	13	100
256.5	-3.8	68.0	-7.22	-3.68	0	0	100
257.5	-4.0	68.0	-7.42	-2.41	0	0	100
258.5	-4.2	67.8	-6.52	-3.04	0	0	100
259.5	-4.4	69.1	-5.71	-2.66	0	0	100
260.5	-4.6	69.4	-6.06	-1.74	0	0	100
261.5	-4.8	67.7	-5.65	-1.3	0	0	100
262.5	-5.0	69.7	-5.54	-2.02	0	0	100
263.5	-5.5	71.0	-5.98	-2.54	0	0	100
264.5	-6.2	74.5	-5.19	-1.49	0	0	100
265.5	-6.4	76.1	-3.69	-2.22	0	0	100
266.5	-6.9	75.6	-1.85	-2.36	0	0	100
267.5	-7.0	75.6	-2.1	-2.42	0	0	100
268.5	-7.2	79.0	-2.09	-2.68	0	0	100
269.5	-7.5	80.3	-2.25	-2.41	0	0	100
270.5	-7.6	81.5	-2.84	-2.22	0	0	100
271.5	-7.8	80.7	-3.05	-1.91	0	0	92
272.5	-7.7	81.1	-1.62	-2.4	0	39	83
273.5	-7.7	79.7	-2.23	-2.15	66	100	75
274.5	-7.4	78.4	-2.42	-2.1	171	140	67
275.5	-5.8	72.5	-3.03	-1.75	561	124	58
276.5	-4.7	67.9	-2.13	-1.49	738	86	50
277.5	-3.8	61.9	-3.38	-1.5	722	65	42
278.5	-3.7	61.0	-2.63	-0.61	571	56	33
279.5	-4.3	66.0	-2.49	0.22	289	31	25
280.5	-6.1	75.7	-2.52	1.63	0	0	17
281.5	-6.7	79.0	-1.08	0.19	0	0	8
282.5	-7.2	82.0	-0.6	-0.0	0	0	0
283.5	-8.0	85.4	-0.53	-0.96	0	0	2
284.5	-8.6	86.3	0.41	-1.44	0	0	4
285.5	-8.6	86.2	-0.41	-1.54	0	0	6
286.5	-9.6	90.2	0.12	0.38	0	0	8
287.5	-10.3	89.7	0.35	-0.35	0	0	10
288.5	-10.6	89.4	-0.51	0.61	0	0	12
289.5	-11.0	89.1	-0.76	1.05	0	0	15
290.5	-11.0	89.0	-0.5	0.75	0	0	17
291.5	-11.4	88.7	0.34	0.5	0	0	19
292.5	-10.9	89.2	-0.93	1.43	0	0	21
293.5	-10.6	89.4	-0.28	0.86	0	0	23
294.5	-10.2	89.8	-0.51	1.41	0	0	25
295.5	-8.6	90.1	-0.5	1.31	0	0	38
296.5	-7.2	84.6	-0.31	1.77	17	46	50
297.5	-5.7	80.6	1.06	1.7	7	97	62
298.5	-4.4	77.6	2.02	1.64	71	140	75
299.5	-3.4	73.2	1.7	1.7	10	158	88
300.5	-2.4	68.0	1.68	1.09	80	155	100
301.5	-2.0	67.3	2.06	1.24	9	116	100
302.5	-2.9	83.6	1.42	1.11	0	34	100
303.5	-3.0	92.1	0.69	1.1	0	13	100
304.5	-2.6	93.3	0.4	0.69	0	0	100
305.5	-2.2	92.4	0.53	0.96	0	0	100
306.5	-1.8	90.2	0.3	1.57	0	0	100
307.5	-1.3	88.3	0.12	1.19	0	0	100
308.5	-0.7	87.4	0.64	1.58	0	0	100
309.5	-0.6	88.6	-0.14	0.27	0	0	100
310.5	-0.7	94.2	-0.0	0.7	0	0	100
311.5	-0.6	95.9	0.25	1.07	0	0	100
312.5	-0.4	93.7	0.45	0.66	0	0	100
313.5	-0.4	92.7	0.29	0.96	0	0	100
314.5	-0.3	91.1	0.1	1.1	0	0	100
315.5	-0.2	91.0	0.51	1.2	0	0	100
316.5	-0.2	91.1	-0.11	1.3	0	0	100
317.5	0.0	91.2	-0.51	1.2	0	0	100
318.5	0.2	90.1	-0.27	1.07	0	0	100
319.5	0.3	92.2	0.21	1.08	0	0	100
320.5	1.0	89.8	-0.4	0.3	13	45	100
321.5	1.8	86.8	0.12	0.89	115	105	100
322.5	2.4	87.1	0.77	1.52	22	137	100
323.5	2.8	87.9	-0.19	0.98	28	143	100
324.5	3.7	84.6	-0.14	0.27	156	152	100
325.5	3.6	86.4	-0.21	0.21	0	96	98
326.5	3.6	86.3	0.56	0.22	0	60	96
327.5	3.8	86.0	-0.0	-0.1	0	28	94
328.5	3.2	89.1	-0.0	0.4	0	0	92
329.5	2.3	94.5	-0.66	0.76	0	0	90
330.5	2.7	93.7	-0.4	0.3	0	0	88
331.5	2.1	95.6	0.34	0.5	0	0	89
332.5	2.1	95.5	-0.2	-0.0	0	0	90
333.5	1.7	95.7	-0.42	0.42	0	0	91
334.5	2.1	96.0	-0.94	1.77	0	0	92
335.5	2.2	95.8	-0.22	0.87	0	0	93
336.5	1.9	96.8	-0.76	0.48	0	0	94
337.5	1.7	97.5	-0.31	0.74	0	0	95
338.5	1.5	97.9	-0.09	0.28	0	0	96
339.5	1.4	98.2	-0.75	1.06	0	0	97
340.5	1.8	96.5	-0.5	1.31	0	0	98
341.5	1.9	95.5	-0.31	0.95	0	0	99
342.5	2.0	95.4	0.09	0.59	0	0	100
343.5	2.6	89.9	0.64	1.25	0	0	96
344.5	2.9	87.0	0.88	1.46	0	18	92
345.5	2.8	86.2	1.87	2.08	0	52	88
346.5	3.2	83.4	1.36	2.67	4	116	83
347.5	3.7	81.0	0.9	2.76	25	157	79
348.5	4.4	77.6	1.32	2.58	368	145	75
349.5	4.9	75.3	0.97	2.08	626	71	67
350.5	5.2	74.3	0.9	2.22	535	55	58
351.5	4.2	78.6	0.68	1.88	239	37	50
352.5	2.3	86.4	1.49	2.49	0	0	42
353.5	1.2	90.4	1.18	1.97	0	0	33
354.5	1.5	89.7	-0.17	1.99	0	0	25
355.5	0.9	89.1	-0.44	1.75	0	0	31
356.5	0.5	91.0	-0.2	1.28	0	0	38
357.5	0.6	90.8	-0.44	1.22	0	0	44
358.5	0.0	93.1	-0.22	0.97	0	0	50
359.5	-0.2	93.1	-0.68	1.34	0	0	56
360.5	-0.1	93.5	-0.11	1.6	0	0	62
361.5	-0.2	93.9	0.32	0.84	0	0	69
362.5	-0.1	94.1	0.74	2.6	0	0	75
363.5	-0.3	94.8	-0.9	2.01	0	0	81
364.5	-0.1	95.4	-0.49	1.1	0	0	88
365.5	0.4	94.0	-0.61	1.59	0	0	94
366.5	1.0	92.4	-0.48	0.36	0	0	100
367.5	1.6	90.2	1.84	1.02	0	0	100
368.5	1.9	90.0	1.28	0.96	0	10	100
369.5	2.1	91.0	-0.4	1.24	0	32	100
370.5	2.7	89.2	-0.0	0.9	0	40	100
371.5	3.0	89.6	0.87	0.97	0	66	100
372.5	3.9	85.1	1.05	1.34	225	152	100
373.5	4.2	82.7	0.41	1.34	75	141	98
374.5	4.2	83.0	0.7	1.21	0	70	96
375.5	3.2	88.5	-0.4	1.75	0	37	94
376.5	3.0	87.6	-0.6	-0.0	0	0	92
377.5	1.8	93.0	-0.18	0.36	0	0	90
378.5	1.6	93.4	-0.09	0.18	0	0	88
379.5	1.4	94.1	-0.36	-0.18	0	0	89
380.5	0.6	94.9	0.31	-1.16	0	0	90
381.5	-0.4	97.3	0.31	-0.51	0	0	91
382.5	-1.8	97.0	0.53	-0.73	0	0	92
383.5	1.1	94.1	-1.56	-1.09	0	0	93
384.5	1.7	91.8	-1.0	-1.73	0	0	94
385.5	1.4	93.4	0.53	-2.13	0	0	95
386.5	1.3	93.2	0.61	-2.63	0	0	96
387.5	1.2	93.0	0.78	-2.27	0	0	97
388.5	1.0	92.2	0.55	-1.07	0	0	98
389.5	1.0	91.0	0.53	-0.73	0	0	99
390.5	0.8	92.1	-1.29	-0.18	0	0	100
391.5	0.5	92.6	-0.31	1.26	0	0	96
392.5	0.7	91.3	-0.19	0.67	0	36	92
393.5	1.8	79.9	-0.1	1.9	76	106	88
394.5	2.5	76.0	0.52	1.83	153	154	83
395.5	3.3	72.7	1.68	2.49	517	135	79
396.5	3.2	72.7	2.63	0.61	351	147	75
397.5	4.2	68.2	1.84	1.84	621	75	65
398.5	4.6	66.5	1.3	2.92	458	74	54
399.5	3.1	73.7	0.22	3.09	339	50	44
400.5	1.5	80.7	-0.88	2.87	0	0	33
401.5	0.2	86.5	-0.39	1.35	0	0	23
402.5	0.3	85.3	-0.6	-0.0	0	0	12
403.5	-1.2	92.4	0.12	0.38	0	0	19
404.5	-1.5	93.4	0.5	-0.5	0	0	25
405.5	-2.2	95.6	-0.45	0.23	0	0	31
406.5	-2.8	95.6	-0.0	0.9	0	0	38
407.5	-3.1	96.2	-0.41	1.02	0	0	44
408.5	-3.1	94.0	-1.24	2.06	0	0	50
409.5	-2.0	93.1	-0.84	1.81	0	0	56
410.5	-1.7	94.0	-0.68	1.34	0	0	62
411.5	-1.4	91.6	-1.27	1.27	0	0	69
412.5	-1.0	92.7	0.62	0.5	0	0	75
413.5	-1.3	94.3	-0.5	0.5	0	0	81
414.5	-1.0	93.4	0.67	-0.22	0	0	88
415.5	-0.8	93.6	-0.49	1.2	0	0	77
416.5	-0.3	92.8	-0.67	1.67	27	51	67
417.5	1.0	89.2	-0.89	1.68	0	82	56
418.5	1.9	83.9	-0.62	1.8	2	116	46
419.5	3.8	74.3	-0.64	1.58	449	146	35
420.5	5.1	71.1	-0.11	1.3	313	153	25
421.5	5.9	69.1	0.68	0.17	462	107	23
422.5	6.0	67.7	0.48	0.16	511	60	21
423.5	5.5	69.5	-0.12	-0.38	247	40	19
424.5	3.7	77.7	0.4	0.0	0	0	17
425.5	1.4	89.5	-0.18	0.09	0	0	15
426.5	0.3	93.1	-0.12	-0.38	0	0	12
427.5	-0.2	92.9	0.73	-0.53	0	0	20
428.5	-1.5	96.2	0.44	-0.54	0	0	27
429.5	-2.2	97.0	-0.14	0.89	0	0	34
430.5	-2.7	96.6	0.11	-0.69	0	0	42
431.5	-3.1	96.2	1.17	-0.94	0	0	49
432.5	-2.3	96.9	0.3	-0.4	0	0	56
433.5	-2.8	96.5	0.09	-0.59	0	0	64
434.5	-2.6	96.7	0.0	-0.7	0	0	71
435.5	-2.3	96.9	0.35	-0.35	0	0	78
436.5	-2.3	96.9	-0.27	0.54	0	0	85
437.5	-2.7	96.5	0.26	0.65	0	0	93
438.5	-2.6	95.9	0.0	-0.5	0	0	100
439.5	-2.4	96.7	-0.28	0.28	0	3	100
440.5	-2.1	97.2	-0.28	0.09	0	23	100
441.5	-1.8	97.4	-0.32	0.62	0	54	100
442.5	-1.3	97.1	-0.45	0.54	0	92	100
443.5	-1.1	96.7	-0.33	0.22	3	130	100
444.5	-0.4	94.1	-0.45	1.11	61	154	100
445.5	0.2	92.6	-1.14	2.56	434	110	94
446.5	1.0	89.8	-1.36	2.79	251	96	88
447.5	1.8	82.1	-1.78	2.28	23	44	81
448.5	4.7	73.3	4.5	3.16	0	0	75
449.5	5.6	74.4	6.62	4.13	0	0	69
450.5	5.4	80.4	4.64	3.13	0	0	62
451.5	5.3	86.1	2.48	2.48	0	0	59
452.5	5.0	86.7	1.76	2.43	0	0	56
453.5	4.8	86.4	-0.3	1.57	0	0	53
454.5	4.0	90.0	0.12	0.79	0	0	50
455.5	4.2	88.4	0.84	1.81	0	0	47
456.5	5.1	84.7	0.23	1.18	0	0	44
457.5	4.6	86.9	1.03	1.94	0	0	41
458.5	3.9	89.1	1.3	0.75	0	0	38
459.5	3.8	88.9	-0.59	-0.09	0	0	34
460.5	2.8	90.3	1.7	2.71	0	0	31
461.5	2.2	88.9	-0.0	2.2	0	0	28
462.5	0.6	94.8	-1.5	1.61	0	0	25
463.5	0.0	95.8	-0.92	1.66	0	0	33
464.5	1.1	92.4	-0.71	0.71	92	59	42
465.5	2.5	90.0	0.4	0.0	321	98	50
466.5	4.7	80.3	0.12	-0.38	590	85	58
467.5	6.2	75.1	0.8	-0.89	682	75	67
468.5	6.9	74.0	1.29	-1.78	746	64	75
469.5	7.3	71.7	1.31	-1.51	574	98	71
470.5	6.7	75.6	1.48	-1.48	247	90	67
471.5	5.5	79.8	0.97	-1.75	202	44	62
472.5	3.8	84.9	0.7	-1.21	0	0	58
473.5	1.9	93.4	1.09	-1.17	0	0	54
474.5	1.7	94.0	0.88	-1.09	0	0	50
475.5	1.0	95.9	0.18	-0.57	0	0	54
476.5	-0.3	98.9	-0.38	-0.12	0	0	58
477.5	-0.7	98.4	-0.38	0.12	0	0	62
478.5	0.9	98.8	0.54	0.27	0	0	67
479.5	0.6	99.5	0.5	0.34	0	0	71
480.5	0.6	99.5	-0.71	1.76	0	0	75
481.5	0.8	98.6	-0.43	2.46	0	0	79
482.5	0.5	99.1	-0.17	-1.09	0	0	83
483.5	0.1	99.2	0.14	-0.27	0	0	88
484.5	0.2	99.2	0.21	-0.21	0	0	92
485.5	0.3	98.6	0.45	-0.89	0	0	96
486.5	0.4	98.3	0.94	-1.04	0	0	100
487.5	0.4	98.8	0.57	-0.57	0	5	98
488.5	0.5	98.3	0.23	0.45	0	19	96
489.5	1.5	96.2	-0.85	1.36	0	78	94
490.5	2.7	92.7	-0.36	0.71	26	139	92
491.5	3.6	87.9	0.88	-0.66	101	160	90
492.5	2.9	91.4	0.33	-3.18	0	56	88
493.5	3.1	90.5	1.49	0.18	0	69	88
494.5	4.5	87.1	3.8	0.88	0	37	88
495.5	4.2	92.0	0.55	0.95	0	17	88
496.5	4.2	92.2	-0.99	2.72	0	0	88
497.5	3.7	93.3	-0.24	1.98	0	0	88
498.5	3.5	92.0	-0.22	-0.56	0	0	88
499.5	2.1	96.9	0.69	-0.58	0	0	88
500.5	1.5	97.8	0.9	-1.07	0	0	88
501.5	1.5	98.0	-0.85	0.85	0	0	88
502.5	1.2	97.1	-0.13	1.09	0	0	88
503.5	0.4	98.9	0.27	0.54	0	0	88
504.5	1.0	98.2	-0.92	1.31	0	0	88
505.5	2.2	93.9	-0.71	1.76	0	0	88
