#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor	SkyCover	PRECIPITATION	ALBEDO
0.0	3.4	75.3	2.9	1.96	0	0	50	0.0	14
0.5	3.4	75.3	2.9	1.96	0	0	50	0.0	14
1.5	4.8	71.6	2.3	1.93	0	0	58	0.0	14
2.5	5.8	69.0	1.71	1.03	0	0	67	0.0	14
3.5	6.7	67.5	1.26	1.68	0	0	75	0.0	14
4.5	7.1	66.8	1.26	2.27	0	0	83	0.0	14
5.5	6.9	70.1	2.15	2.23	0	0	92	0.0	14
6.5	7.0	71.4	3.44	2.23	0	0	100	0.0	14
7.5	6.6	79.7	3.09	2.69	0	0	100	0.4	14
8.5	5.8	91.9	0.57	2.94	0	11	100	1.8	14
9.5	6.2	92.3	0.99	3.46	0	20	100	0.9	14
10.5	6.3	92.2	0.56	4.57	0	33	100	0.9	14
11.5	6.5	92.5	1.41	4.9	0	33	100	1.1	14
12.5	6.9	92.4	2.15	5.06	0	31	100	0.8	14
13.5	7.5	92.4	3.1	5.37	0	25	100	2.3	14
14.5	8.4	91.4	6.88	5.0	0	23	100	2.4	14
15.5	8.9	90.9	6.69	4.02	0	4	100	1.5	14
16.5	9.0	93.2	5.89	3.4	0	0	100	5.6	14
17.5	9.7	88.0	6.44	2.74	0	0	100	0.5	14
18.5	9.8	85.7	6.67	2.97	0	0	100	0.0	14
19.5	10.3	80.8	6.65	3.68	0	0	94	0.0	14
20.5	10.7	77.8	6.82	3.78	0	0	88	0.0	14
21.5	10.5	77.2	6.72	4.53	0	0	81	0.0	14
22.5	10.6	75.1	7.35	4.07	0	0	75	0.0	14
23.5	9.5	79.8	9.53	4.65	0	0	69	0.6	14
24.5	8.9	86.6	10.05	4.47	0	0	62	1.4	14
25.5	8.2	86.4	9.51	2.37	0	0	56	1.0	14
26.5	7.3	81.1	8.06	-0.85	0	0	50	0.0	14
27.5	6.0	82.0	8.38	0.59	0	0	44	0.2	14
28.5	5.6	77.1	8.17	1.44	0	0	38	0.1	14
29.5	5.2	67.4	8.71	1.23	0	0	31	0.0	14
30.5	5.2	66.4	5.9	1.92	0	0	25	0.0	14
31.5	5.1	65.7	4.9	2.72	0	0	38	0.0	14
32.5	5.3	66.5	5.74	3.45	0	25	50	0.0	14
33.5	5.7	63.0	6.56	3.64	41	92	62	0.0	14
34.5	6.1	60.4	6.02	2.94	56	130	75	0.0	14
35.5	5.0	72.4	6.3	3.49	3	120	88	0.0	14
36.5	3.3	87.3	4.14	2.8	0	69	100	0.3	14
37.5	2.9	89.3	4.63	2.78	0	32	98	1.6	14
38.5	2.7	88.4	3.96	1.93	0	39	96	0.4	14
39.5	3.6	84.9	2.53	2.12	0	22	94	0.1	14
40.5	3.4	85.6	2.84	2.22	0	0	92	0.0	14
41.5	3.3	85.8	2.99	2.17	0	0	90	0.0	14
42.5	3.1	86.4	1.74	1.93	0	0	88	0.0	14
43.5	3.2	86.6	1.08	2.03	0	0	88	0.1	14
44.5	3.2	86.6	1.03	1.47	0	0	88	0.0	14
45.5	2.9	91.7	-0.18	1.69	0	0	88	0.4	14
46.5	2.5	92.0	1.9	1.77	0	0	88	0.2	14
47.5	2.1	91.7	2.5	1.01	0	0	88	0.0	14
48.5	2.1	91.4	3.15	1.53	0	0	88	0.0	14
49.5	2.3	90.9	0.8	1.02	0	0	88	0.0	14
50.5	2.5	91.9	1.08	1.04	0	0	88	0.0	14
51.5	2.8	90.9	0.68	0.73	0	0	88	0.0	14
52.5	2.3	93.9	-0.45	1.0	0	0	88	0.0	14
53.5	2.3	92.8	-0.41	-0.57	0	0	88	0.0	14
54.5	2.2	93.5	-0.05	0.5	0	0	88	0.0	14
55.5	2.0	93.9	-0.38	-0.12	0	0	90	0.0	14
56.5	2.5	93.7	-0.29	0.09	0	24	92	0.1	14
57.5	3.0	93.5	0.74	-0.3	0	73	94	0.1	14
58.5	3.3	90.9	0.85	-1.36	0	89	96	0.0	14
59.5	3.3	88.8	1.18	-2.43	0	68	98	0.3	14
60.5	2.2	88.6	1.38	-4.81	0	41	100	0.0	14
61.5	1.7	84.5	0.08	-4.5	0	27	88	0.0	14
62.5	0.8	81.4	-0.66	-4.15	0	25	75	0.0	14
63.5	0.1	78.5	-0.15	-4.2	0	8	62	0.0	14
64.5	-0.6	76.7	0.07	-4.0	0	0	50	0.0	14
65.5	-1.7	78.7	1.1	-3.84	0	0	38	0.0	14
66.5	-2.4	76.4	0.48	-3.06	0	0	25	0.0	14
67.5	-2.9	75.6	0.95	-1.87	0	0	30	0.0	14
68.5	-3.2	72.0	0.82	-1.93	0	0	35	0.0	14
69.5	-3.6	77.4	0.36	-0.71	0	0	41	0.0	14
70.5	-4.6	82.3	-0.3	-0.0	0	0	46	0.0	14
71.5	-4.7	82.8	-0.33	-0.23	0	0	51	0.0	14
72.5	-4.7	86.6	-0.78	-0.19	0	0	56	0.0	14
73.5	-3.9	87.7	-0.88	1.09	0	0	61	0.0	14
74.5	-3.2	86.7	-0.47	2.05	0	0	67	0.0	14
75.5	-2.8	85.2	1.39	-0.2	0	0	72	0.0	14
76.5	-2.8	86.9	0.65	1.01	0	0	77	0.0	14
77.5	-2.7	85.7	0.12	1.4	0	0	82	0.0	14
78.5	-2.8	85.4	0.31	0.95	0	0	88	0.0	14
79.5	-2.8	83.7	0.53	0.73	0	0	79	0.0	14
80.5	-2.7	82.9	-0.19	1.18	180	44	71	0.0	14
81.5	-1.5	76.3	0.2	0.56	486	70	62	0.0	14
82.5	-0.7	72.8	-0.56	0.42	437	111	54	0.0	14
83.5	-0.3	71.7	-0.5	0.98	110	153	46	0.0	14
84.5	0.6	65.8	0.38	0.71	550	108	38	0.0	14
85.5	1.2	61.8	0.77	0.64	653	60	48	0.0	14
86.5	1.3	63.2	1.44	0.7	504	52	58	0.0	14
87.5	0.6	67.9	1.48	-0.21	249	28	69	0.0	14
88.5	-0.1	74.6	0.59	0.81	0	0	79	0.0	14
89.5	-0.1	76.2	0.35	0.72	0	0	90	0.0	14
90.5	0.0	74.3	0.79	1.95	0	0	100	0.0	14
91.5	0.1	71.8	0.97	2.08	0	0	100	0.0	14
92.5	0.1	71.2	0.95	1.64	0	0	100	0.0	14
93.5	0.3	72.0	1.53	3.15	0	0	100	0.0	14
94.5	0.5	71.8	3.04	3.04	0	0	100	0.0	14
95.5	-0.3	84.5	2.46	2.63	0	0	100	0.0	14
96.5	-0.4	87.3	1.48	2.38	0	0	100	0.3	14
97.5	-0.3	88.0	2.89	1.6	0	0	100	0.2	14
98.5	-0.1	85.7	3.69	2.4	0	0	100	0.0	14
99.5	-0.2	90.4	4.57	3.57	0	0	100	0.4	14
100.5	-0.1	91.3	3.28	3.77	0	0	100	0.7	14
101.5	0.1	91.3	2.53	3.48	0	0	100	0.8	14
102.5	0.4	90.2	3.28	3.64	0	0	100	0.3	50
103.5	0.7	89.9	3.6	3.02	0	0	100	0.3	50
104.5	1.2	88.7	5.73	4.01	0	16	100	0.0	50
105.5	1.5	87.8	5.12	3.32	0	36	100	0.2	50
106.5	2.2	85.3	4.81	3.24	0	54	100	0.0	50
107.5	2.8	83.3	5.14	3.09	0	67	100	0.0	50
108.5	2.9	84.1	7.03	4.22	0	74	100	0.1	50
109.5	3.0	85.0	7.37	4.43	0	54	100	0.0	50
110.5	3.4	83.2	7.15	3.8	0	24	100	0.0	50
111.5	3.5	85.8	6.89	3.21	0	5	100	0.0	50
112.5	3.9	84.4	8.04	3.58	0	0	100	0.0	50
113.5	4.6	81.2	7.73	3.28	0	0	100	0.0	30
114.5	4.4	83.2	7.75	2.67	0	0	100	0.0	30
115.5	4.2	85.6	7.51	2.44	0	0	100	0.1	30
116.5	4.5	83.5	6.9	2.38	0	0	100	0.0	30
117.5	4.6	81.6	6.52	2.25	0	0	100	0.0	30
118.5	3.9	85.4	6.4	1.6	0	0	100	0.3	30
119.5	4.1	82.9	5.88	2.26	0	0	100	0.0	30
120.5	4.1	81.5	5.89	2.75	0	0	100	0.0	30
121.5	3.6	86.6	6.21	2.77	0	0	100	0.4	30
122.5	3.3	89.3	7.56	2.9	0	0	100	0.5	30
123.5	2.8	91.4	7.92	2.12	0	0	100	1.3	30
124.5	2.8	90.8	5.35	2.49	0	0	100	0.9	30
125.5	2.6	90.5	5.97	3.04	0	0	100	0.5	14
126.5	2.3	92.9	5.98	2.54	0	0	100	3.3	14
127.5	2.0	90.3	5.04	0.8	0	0	100	0.0	14
128.5	2.2	84.3	5.68	0.5	37	46	100	0.4	14
129.5	3.0	79.9	1.93	2.56	173	98	100	0.0	14
130.5	3.1	78.2	2.56	2.08	0	26	100	0.0	14
131.5	3.7	73.6	4.42	1.27	0	93	100	0.0	14
132.5	3.3	77.1	5.58	1.92	13	136	100	0.0	14
133.5	2.4	83.0	4.52	1.3	0	96	98	0.0	14
134.5	2.7	77.7	6.09	1.18	47	82	96	0.0	14
135.5	2.2	80.8	5.58	1.18	0	11	94	0.1	14
136.5	2.1	78.8	6.5	-0.23	0	0	92	0.0	14
137.5	1.8	78.0	5.36	0.66	0	0	90	0.0	14
138.5	0.9	89.1	2.85	1.45	0	0	88	0.1	14
139.5	0.3	92.8	4.24	-0.75	0	0	89	1.0	14
140.5	0.2	87.8	4.2	-0.15	0	0	90	0.0	14
141.5	-0.2	85.6	3.15	1.74	0	0	91	0.0	14
142.5	-0.4	84.6	2.76	2.31	0	0	92	0.0	14
143.5	-0.5	83.9	3.03	1.04	0	0	93	0.0	14
144.5	-0.7	85.1	4.11	1.58	0	0	94	0.0	14
145.5	-0.7	84.1	3.08	1.44	0	0	95	0.0	14
146.5	-0.7	84.1	1.51	1.86	0	0	96	0.0	14
147.5	-0.8	84.3	0.65	1.89	0	0	97	0.0	14
148.5	-0.9	83.5	2.33	0.9	0	0	98	0.0	14
149.5	-0.8	86.3	-0.17	0.98	0	0	99	0.0	80
150.5	-0.6	87.3	1.34	1.05	0	0	100	0.0	80
151.5	-0.6	88.0	1.76	1.32	0	0	100	0.0	80
152.5	-0.5	90.2	2.6	0.74	0	15	100	0.1	80
153.5	-1.7	85.0	-1.01	-5.2	0	37	100	0.0	80
154.5	-2.5	85.5	-2.7	-3.72	0	43	100	0.0	80
155.5	-3.4	84.9	-3.47	-4.77	0	93	100	0.0	80
156.5	-3.5	79.1	-2.78	-4.63	27	150	100	0.0	80
157.5	-3.5	78.3	-1.64	-3.87	159	136	98	0.0	80
158.5	-3.8	75.4	-1.3	-2.25	48	83	96	0.0	80
159.5	-4.0	75.0	-0.57	-1.49	115	34	94	0.0	80
160.5	-4.4	81.7	-0.97	0.24	0	0	92	0.0	80
161.5	-4.2	80.1	-0.23	-1.28	0	0	90	0.0	80
162.5	-4.2	78.8	-3.0	-3.22	0	0	88	0.0	80
163.5	-4.8	80.7	-2.21	-1.72	0	0	88	0.0	80
164.5	-5.0	78.6	-0.52	-0.97	0	0	88	0.0	80
165.5	-5.9	83.9	-1.32	-0.7	0	0	88	0.0	80
166.5	-6.8	89.9	-0.45	-0.89	0	0	88	0.0	80
167.5	-6.7	89.0	1.2	-1.2	0	0	88	0.0	80
168.5	-6.7	87.2	1.32	-1.76	0	0	88	0.0	80
169.5	-6.6	85.4	1.31	-2.36	0	0	88	0.0	80
170.5	-6.7	85.7	1.32	-1.88	0	0	88	0.0	80
171.5	-6.7	85.7	0.5	-1.31	0	0	88	0.0	80
172.5	-7.0	85.4	1.16	-0.31	0	0	88	0.0	80
173.5	-7.0	86.7	1.31	-0.92	0	0	88	0.0	80
174.5	-7.1	87.1	1.38	-0.59	0	0	88	0.0	80
175.5	-7.8	91.8	1.2	-0.72	0	0	75	0.0	80
176.5	-8.1	92.0	-0.33	-0.22	202	44	62	0.0	80
177.5	-7.3	90.4	0.8	-0.42	333	78	50	0.0	80
178.5	-6.7	87.3	1.28	-0.96	419	110	38	0.0	80
179.5	-6.0	82.4	1.1	-1.02	666	82	25	0.0	80
180.5	-5.4	77.3	0.71	-0.84	756	66	12	0.0	80
181.5	-4.9	75.0	0.86	-0.83	714	57	10	0.0	80
182.5	-4.7	70.4	0.25	-0.32	586	47	8	0.0	80
183.5	-4.9	71.7	0.18	0.1	266	29	6	0.0	80
184.5	-6.5	82.1	1.09	-0.51	0	0	4	0.0	80
185.5	-7.4	85.3	1.04	-0.36	0	0	2	0.0	80
186.5	-8.6	90.2	0.88	-0.66	0	0	0	0.0	80
187.5	-9.3	91.2	0.89	-0.12	0	0	7	0.0	80
188.5	-9.6	91.1	0.3	0.0	0	0	15	0.0	80
189.5	-10.1	90.6	0.67	-0.2	0	0	22	0.0	80
190.5	-10.3	90.5	-0.1	-0.59	0	0	29	0.0	80
191.5	-10.7	90.1	-0.14	0.58	0	0	36	0.0	80
192.5	-10.9	90.0	0.65	-0.47	0	0	44	0.0	80
193.5	-10.6	90.2	-0.0	0.3	0	0	51	0.0	80
194.5	-10.5	90.3	-0.06	0.19	0	0	58	0.0	80
195.5	-10.3	90.5	-0.56	0.42	0	0	66	0.0	80
196.5	-9.9	90.8	-0.42	0.42	0	0	73	0.0	80
197.5	-9.3	91.4	-0.45	0.78	0	0	80	0.0	80
198.5	-9.2	91.4	0.19	-0.07	0	0	88	0.0	80
199.5	-9.5	91.2	0.61	0.34	0	0	88	0.0	80
200.5	-8.8	91.2	-0.28	0.28	382	36	88	0.0	80
201.5	-6.9	86.7	-0.77	0.92	607	58	88	0.0	80
202.5	-4.8	76.8	0.8	1.72	638	74	88	0.0	80
203.5	-4.0	71.5	0.9	1.33	385	139	88	0.0	80
204.5	-2.9	67.0	1.05	1.21	505	132	88	0.0	80
205.5	-2.8	66.1	1.68	1.41	56	124	88	0.0	80
206.5	-2.8	67.9	1.52	1.14	0	68	88	0.0	80
207.5	-2.9	71.6	0.18	0.36	0	25	88	0.0	80
208.5	-3.0	72.8	0.07	0.5	0	0	88	0.0	80
209.5	-3.1	73.8	0.49	-0.11	0	0	88	0.0	80
210.5	-4.0	80.7	0.43	-0.25	0	0	88	0.0	80
211.5	-5.3	88.1	0.38	-0.59	0	0	89	0.0	80
212.5	-6.0	91.5	0.81	-0.59	0	0	90	0.0	80
213.5	-6.6	93.2	0.36	-0.18	0	0	91	0.0	80
214.5	-6.3	93.2	-0.06	0.5	0	0	92	0.0	80
215.5	-5.2	90.9	-0.52	0.86	0	0	93	0.3	80
216.5	-4.6	94.4	-1.34	1.05	0	0	94	0.7	80
217.5	-4.0	92.0	-1.07	0.9	0	0	95	0.2	80
218.5	-3.9	92.4	-0.26	0.65	0	0	96	0.7	80
219.5	-4.1	92.1	0.56	-0.57	0	0	97	0.2	80
220.5	-4.6	94.3	1.15	-0.8	0	0	98	0.1	80
221.5	-4.6	93.1	1.06	-1.06	0	0	99	0.2	80
222.5	-4.5	93.5	1.21	-0.88	0	0	100	0.3	80
223.5	-4.4	91.8	0.92	-0.6	0	0	100	0.1	80
224.5	-4.1	90.2	0.56	-0.57	0	33	100	0.1	80
225.5	-3.6	90.5	0.89	-0.95	0	78	100	0.2	80
226.5	-3.1	89.4	1.06	-0.75	6	120	100	0.1	80
227.5	-2.6	88.0	0.86	-0.52	4	131	100	0.0	80
228.5	-2.2	88.6	1.3	-1.25	2	125	100	0.0	80
229.5	-1.8	87.6	1.34	-1.34	0	105	100	0.0	80
230.5	-1.7	88.3	1.27	-1.41	0	69	100	0.0	80
231.5	-1.5	87.5	0.22	-1.79	0	25	100	0.0	80
232.5	-1.6	88.9	1.7	-1.7	0	0	100	0.0	80
233.5	-1.4	88.9	1.01	-2.5	0	0	100	0.0	80
234.5	-1.4	87.8	1.74	-2.68	0	0	100	0.0	80
235.5	-1.0	81.6	0.45	-2.56	0	0	100	0.0	80
236.5	-1.3	80.8	-1.03	-3.86	0	0	100	0.0	80
237.5	-1.9	84.3	-1.23	-3.38	0	0	100	0.0	80
238.5	-2.1	81.0	-2.02	-4.13	0	0	100	0.1	80
239.5	-2.8	86.9	-1.21	-2.85	0	0	100	0.1	80
240.5	-2.8	81.4	-2.18	-3.36	0	0	100	0.1	80
241.5	-3.6	82.7	-0.62	-5.06	0	0	100	0.2	80
242.5	-5.3	86.5	1.89	-5.48	0	0	100	0.0	80
243.5	-5.8	87.8	0.87	-4.11	0	0	100	0.1	80
244.5	-6.3	86.9	-3.47	-3.02	0	0	100	0.1	80
245.5	-7.2	86.4	-3.54	-4.21	0	0	100	0.0	80
246.5	-8.4	89.8	-2.63	-4.94	0	0	100	0.0	80
247.5	-9.3	90.2	-2.25	-5.56	0	0	100	0.1	80
248.5	-9.8	87.8	-1.71	-3.84	0	11	100	0.1	80
249.5	-10.5	84.9	-2.72	-5.12	0	63	100	0.0	80
250.5	-10.6	85.3	-2.6	-4.16	2	114	100	0.0	80
251.5	-10.7	83.3	-2.67	-4.11	67	156	100	0.0	80
252.5	-11.2	82.4	-2.45	-4.81	59	141	100	0.0	80
253.5	-11.5	81.0	-3.49	-4.63	12	124	94	0.0	80
254.5	-12.1	81.0	-3.16	-4.86	6	87	88	0.0	80
255.5	-12.9	84.7	-3.29	-4.53	0	23	81	0.1	80
256.5	-14.0	80.7	-1.41	-4.9	0	0	75	0.0	80
257.5	-14.7	75.5	-1.43	-5.0	0	0	69	0.0	80
258.5	-15.0	77.2	-1.82	-3.9	0	0	62	0.0	80
259.5	-15.2	80.0	-2.22	-4.37	0	0	57	0.0	80
260.5	-15.5	79.1	-1.78	-3.81	0	0	52	0.0	80
261.5	-16.0	77.7	-0.58	-2.33	0	0	47	0.0	80
262.5	-16.8	80.1	0.43	-1.85	0	0	42	0.0	80
263.5	-18.1	83.8	0.97	-2.41	0	0	36	0.1	80
264.5	-18.3	83.7	0.59	-1.27	0	0	31	0.0	80
265.5	-18.8	83.3	0.03	-0.9	0	0	26	0.0	80
266.5	-18.9	83.3	0.87	-0.97	0	0	21	0.0	80
267.5	-20.8	81.7	0.95	-0.31	0	0	16	0.0	80
268.5	-21.4	81.3	0.45	-0.23	0	0	10	0.0	80
269.5	-21.9	80.8	0.4	0.0	0	0	5	0.0	80
270.5	-22.1	80.7	0.67	-0.19	0	0	0	0.0	80
271.5	-22.8	80.1	0.14	-0.27	0	0	0	0.0	80
272.5	-22.7	80.3	0.45	-0.23	251	43	0	0.0	80
273.5	-21.5	81.1	0.4	0.0	489	66	0	0.0	80
274.5	-19.7	82.6	0.28	-0.09	667	66	0	0.0	80
275.5	-18.2	83.5	0.85	-0.53	738	65	0	0.0	80
276.5	-16.8	81.6	1.02	-0.41	728	66	0	0.0	80
277.5	-15.9	77.4	0.66	-0.45	698	61	2	0.0	80
278.5	-15.7	74.5	1.47	-0.85	558	53	4	0.0	80
279.5	-16.2	74.6	1.26	-1.68	240	35	6	0.0	80
280.5	-17.0	78.4	-0.8	-1.5	0	0	8	0.0	80
281.5	-18.3	82.9	0.59	-0.81	0	0	10	0.0	80
282.5	-19.3	82.9	0.44	-1.22	0	0	12	0.0	80
283.5	-20.0	82.3	0.97	-0.87	0	0	20	0.0	80
284.5	-19.9	82.1	0.99	-1.85	0	0	27	0.0	80
285.5	-18.5	83.4	-0.32	-2.58	0	0	34	0.0	80
286.5	-18.5	83.6	0.8	-3.2	0	0	42	0.0	80
287.5	-19.1	83.1	1.38	-2.2	0	0	49	0.0	80
288.5	-19.4	82.8	1.78	-2.28	0	0	56	0.0	80
289.5	-18.6	83.5	1.7	-2.71	0	0	64	0.0	80
290.5	-18.1	83.9	1.84	-2.11	0	0	71	0.0	80
291.5	-17.8	84.1	1.84	-2.62	0	0	78	0.0	80
292.5	-17.5	84.4	0.7	-3.02	0	0	85	0.0	80
293.5	-17.0	84.8	-0.62	-2.93	0	0	93	0.0	80
294.5	-16.7	84.8	0.95	-1.87	0	0	100	0.0	80
295.5	-16.3	84.4	-0.62	-1.9	0	0	98	0.0	80
296.5	-16.2	82.9	-0.99	-2.72	0	41	96	0.0	80
297.5	-15.7	81.0	-0.9	-2.33	7	99	94	0.0	80
298.5	-15.1	80.5	-0.79	-2.05	2	119	92	0.0	80
299.5	-14.2	79.9	-1.6	-1.2	19	134	90	0.0	80
300.5	-13.9	85.1	-1.42	-1.81	5	125	88	0.0	80
301.5	-13.4	84.4	-0.2	-1.89	3	118	81	0.1	80
302.5	-13.0	85.4	0.0	-2.0	0	67	75	0.0	80
303.5	-12.4	82.1	-0.72	-1.54	0	31	69	0.0	80
304.5	-12.1	80.8	-0.67	-1.67	0	0	62	0.0	80
305.5	-12.0	81.4	-1.56	-1.56	0	0	56	0.0	80
306.5	-12.2	82.4	-0.42	-0.42	0	0	50	0.0	80
307.5	-12.5	83.8	-0.09	-1.7	0	0	52	0.0	80
308.5	-12.8	85.0	-0.83	-2.57	0	0	54	0.0	80
309.5	-13.4	87.2	0.52	-1.93	0	0	56	0.0	80
310.5	-13.6	86.1	1.36	-2.1	0	0	58	0.0	80
311.5	-13.0	86.9	0.0	-2.3	0	0	60	0.0	80
312.5	-13.1	87.9	0.5	-2.35	0	0	62	0.0	80
313.5	-12.9	87.7	1.01	-2.93	0	0	65	0.0	80
314.5	-12.4	88.0	0.5	-2.55	0	0	67	0.0	80
315.5	-12.5	88.2	0.1	-2.9	0	0	69	0.0	80
316.5	-13.0	88.1	0.83	-3.09	0	0	71	0.0	80
317.5	-12.4	88.7	-0.39	-3.18	0	0	73	0.0	80
318.5	-12.1	88.9	-1.33	-3.45	0	0	75	0.0	80
319.5	-12.1	88.9	-1.43	-3.73	0	0	77	0.0	80
320.5	-11.8	89.0	-1.44	-3.95	1	44	79	0.0	80
321.5	-11.4	89.3	-1.16	-4.04	15	92	81	0.0	80
322.5	-10.9	87.2	-1.72	-4.05	5	130	83	0.0	80
323.5	-10.3	85.7	-1.4	-4.07	0	119	85	0.0	80
324.5	-9.9	84.0	-2.34	-3.61	0	120	88	0.0	80
325.5	-9.5	81.6	-1.54	-3.03	4	125	90	0.0	80
326.5	-9.4	78.5	-1.59	-3.56	2	81	92	0.0	80
327.5	-9.2	78.5	-2.1	-3.64	0	26	94	0.0	80
328.5	-9.3	79.1	-0.91	-2.96	0	0	96	0.0	80
329.5	-9.5	80.5	-0.48	-3.87	0	0	98	0.0	80
330.5	-9.6	80.1	-0.49	-3.97	0	0	100	0.0	80
331.5	-9.7	79.7	-2.18	-3.94	0	0	100	0.0	80
332.5	-9.7	80.5	0.0	-1.5	0	0	100	0.0	80
333.5	-9.8	84.0	1.55	-1.26	0	0	100	0.0	80
334.5	-9.9	84.1	1.41	-1.94	0	0	100	0.0	80
335.5	-9.9	85.1	0.6	-1.48	0	0	100	0.0	80
336.5	-9.8	83.0	-0.72	-1.54	0	0	100	0.0	80
337.5	-9.9	83.4	0.0	-0.8	0	0	100	0.0	80
338.5	-10.0	86.5	-0.1	-0.39	0	0	100	0.0	80
339.5	-10.0	88.1	-0.48	0.16	0	0	100	0.0	80
340.5	-10.0	87.9	-0.22	0.33	0	0	100	0.0	80
341.5	-10.0	89.0	-0.25	0.43	0	0	100	0.0	80
342.5	-10.0	89.0	-0.25	0.43	0	0	100	0.0	80
343.5	-10.0	89.0	0.43	-0.25	0	0	90	0.0	80
344.5	-9.8	88.6	0.35	-0.35	0	23	79	0.0	80
345.5	-9.5	88.6	0.6	-0.8	88	103	69	0.0	80
346.5	-9.0	82.5	0.41	-0.91	169	155	58	0.0	80
347.5	-8.5	80.5	1.09	-1.3	377	150	48	0.0	80
348.5	-7.8	76.6	0.71	-0.71	69	152	38	0.0	80
349.5	-7.3	75.8	-0.0	0.6	0	104	31	0.0	80
350.5	-7.6	75.0	-0.11	-0.89	70	98	25	0.0	80
351.5	-7.8	75.0	-0.96	-1.28	6	38	19	0.0	80
352.5	-8.9	81.9	-1.17	-0.94	0	0	12	0.0	80
353.5	-10.2	87.8	-0.67	-1.11	0	0	6	0.0	80
354.5	-10.9	89.8	0.99	-0.99	0	0	0	0.0	80
355.5	-11.1	89.8	0.82	-0.37	0	0	8	0.0	80
356.5	-10.3	90.1	0.73	-0.53	0	0	17	0.0	80
357.5	-9.6	89.5	0.82	-2.15	0	0	25	0.0	80
358.5	-8.6	86.2	-0.91	-1.78	0	0	33	0.0	80
359.5	-8.4	86.5	0.31	-2.18	0	0	42	0.0	80
360.5	-8.2	86.7	0.31	-1.98	0	0	50	0.0	80
361.5	-8.2	87.0	-0.38	-2.67	0	0	58	0.0	80
362.5	-8.0	86.7	-0.18	-2.59	0	0	67	0.0	80
363.5	-8.1	87.4	0.61	-2.63	0	0	75	0.0	80
364.5	-8.0	86.4	0.9	-2.22	0	0	83	0.0	80
365.5	-7.5	84.7	-0.4	-2.26	0	0	92	0.0	80
366.5	-7.3	85.1	-0.88	-3.08	0	0	100	0.0	80
367.5	-7.2	86.1	-0.9	-2.76	0	0	100	0.0	80
368.5	-7.0	85.2	-1.68	-2.49	0	0	100	0.0	80
369.5	-6.8	85.3	-2.07	-2.3	0	31	100	0.0	80
370.5	-6.6	84.7	-2.25	-2.41	0	50	100	0.0	80
371.5	-6.5	84.5	-3.49	-3.14	0	52	100	0.0	80
372.5	-6.4	84.7	-1.84	-3.32	0	69	100	0.0	80
373.5	-6.4	84.9	-2.35	-3.12	0	38	100	0.0	80
374.5	-6.3	83.7	-2.1	-2.42	0	36	100	0.0	80
375.5	-6.2	84.1	-2.4	-2.4	0	16	100	0.0	80
376.5	-6.1	82.6	-1.82	-2.51	0	0	100	0.0	80
377.5	-5.9	84.3	-1.27	-2.5	0	0	100	0.0	80
378.5	-5.9	85.4	-0.59	-1.7	0	0	100	0.0	80
379.5	-5.8	85.9	-0.68	-2.09	0	0	100	0.0	80
380.5	-5.8	86.8	-0.7	-2.3	0	0	100	0.0	80
381.5	-5.8	86.8	-0.78	-2.27	0	0	100	0.0	80
382.5	-5.8	87.8	-0.6	-2.22	0	0	100	0.0	80
383.5	-5.8	87.1	-0.97	-2.08	0	0	100	0.0	80
384.5	-5.8	87.6	-0.77	-2.38	0	0	100	0.0	80
385.5	-5.9	88.2	-0.61	-2.01	0	0	100	0.0	80
386.5	-5.9	88.4	-1.18	-1.97	0	0	100	0.0	80
387.5	-5.9	89.0	-2.32	-0.94	0	0	100	0.0	80
388.5	-6.0	88.9	-2.35	-1.7	0	0	100	0.0	80
389.5	-6.2	89.3	-2.94	-1.7	0	0	100	0.0	80
390.5	-6.1	89.5	-2.87	-0.88	0	0	100	0.0	80
391.5	-6.1	90.3	-3.16	-0.5	0	0	100	0.0	80
392.5	-6.2	90.7	-3.7	0.13	0	11	100	0.0	80
393.5	-6.2	89.7	-3.85	-0.61	0	25	100	0.0	80
394.5	-6.2	88.9	-3.69	-1.27	0	36	100	0.0	80
395.5	-6.2	87.9	-4.29	-1.65	0	53	100	0.0	80
396.5	-6.1	87.9	-3.64	-1.4	0	54	100	0.0	80
397.5	-6.1	87.4	-2.82	-1.03	0	46	100	0.0	80
398.5	-5.9	87.7	-2.27	-1.26	0	29	100	0.0	80
399.5	-5.8	87.3	-2.68	-0.82	0	11	100	0.0	80
400.5	-5.8	88.3	-2.14	-1.09	0	0	100	0.0	80
401.5	-5.8	86.7	-3.01	-1.09	0	0	100	0.0	80
402.5	-5.7	86.0	-3.01	-1.09	0	0	100	0.0	80
403.5	-5.8	88.8	-1.48	-0.21	0	0	100	0.0	80
404.5	-5.9	89.0	-1.73	-0.5	0	0	100	0.0	80
405.5	-6.0	88.4	-1.59	-0.2	0	0	100	0.0	80
406.5	-5.9	88.2	-0.9	-0.0	0	0	100	0.0	80
407.5	-5.9	90.8	-0.67	-0.19	0	0	100	0.0	80
408.5	-5.9	93.7	-0.1	-0.0	0	0	100	0.0	80
409.5	-5.9	94.3	-0.09	0.28	0	0	100	0.0	80
410.5	-5.8	94.4	0.14	0.27	0	0	100	0.0	80
411.5	-5.6	94.7	0.14	0.14	0	0	100	0.0	80
