#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor
86.5	-2.0	64.7	-1.42	-3.52	536	50
87.5	-2.9	66.7	-2.24	-3.19	339	31
88.5	-3.7	67.6	-2.52	-4.55	0	0
89.5	-4.3	67.7	-2.76	-4.41	0	0
90.5	-4.5	69.1	-3.02	-3.86	0	0
91.5	-4.7	68.1	-2.82	-3.88	0	0
92.5	-4.9	67.2	-2.7	-3.85	0	0
93.5	-5.3	68.1	-2.83	-3.37	0	0
94.5	-5.8	68.5	-1.73	-3.72	0	0
95.5	-6.1	69.4	-1.33	-4.09	0	0
96.5	-6.5	70.7	-1.87	-4.2	0	0
97.5	-6.7	69.1	-1.84	-4.33	0	0
98.5	-6.9	67.1	-1.42	-4.37	0	0
99.5	-7.1	64.9	-1.39	-4.28	0	0
100.5	-7.1	65.8	-1.43	-3.73	0	0
101.5	-7.2	61.5	-1.22	-3.17	0	0
102.5	-7.0	59.7	-0.91	-2.96	0	0
103.5	-7.1	59.9	-0.61	-2.63	0	0
104.5	-7.1	57.0	-1.43	-1.54	344	33
105.5	-5.9	56.3	-2.52	-0.97	578	74
106.5	-5.4	56.1	-0.75	-1.41	686	69
107.5	-4.8	54.5	-1.3	1.39	709	63
108.5	-4.4	54.6	-0.87	0.97	650	79
109.5	-4.4	57.5	0.66	0.88	396	106
110.5	-4.2	57.3	0.59	1.16	320	81
111.5	-4.0	58.7	-0.14	0.89	244	49
112.5	-4.4	61.2	-0.97	-0.87	0	0
113.5	-4.9	60.7	-0.9	-2.33	0	0
114.5	-5.1	63.3	-0.92	-2.54	0	0
115.5	-5.4	65.0	-0.48	-1.32	0	0
116.5	-5.3	65.5	-0.28	-1.06	0	0
117.5	-5.8	66.1	-0.31	-1.36	0	0
118.5	-6.1	67.2	0.0	-1.5	0	0
119.5	-5.9	68.8	-0.19	-1.79	0	0
120.5	-5.2	71.5	-0.5	-1.73	0	0
121.5	-4.5	73.9	0.11	-0.69	0	0
122.5	-4.4	74.3	-0.11	-1.6	0	0
123.5	-4.5	76.7	-0.52	-1.83	0	0
124.5	-4.6	76.6	-0.82	-2.15	0	0
125.5	-4.4	76.5	-0.67	-1.67	0	0
126.5	-4.0	76.9	-0.6	-1.48	0	0
127.5	-3.5	77.3	-0.46	-1.43	0	0
128.5	-3.0	76.2	-0.41	-1.13	21	41
129.5	-2.7	75.2	1.26	-0.31	12	87
130.5	-2.6	73.5	2.0	0.0	0	96
131.5	-2.3	73.9	0.49	0.12	1	122
132.5	-2.1	75.7	0.2	0.0	0	83
133.5	-1.9	80.1	0.49	0.12	0	79
134.5	-1.7	81.5	0.0	0.0	0	68
135.5	-1.4	81.9	0.14	-0.14	28	38
136.5	-1.5	80.6	0.0	-0.3	0	0
137.5	-1.5	79.1	-0.31	-1.57	0	0
138.5	-1.2	77.3	-0.61	-2.01	0	0
139.5	-0.9	76.3	-0.59	-1.81	0	0
140.5	-1.0	76.5	-0.9	-2.33	0	0
141.5	-1.1	76.1	-1.11	-2.89	0	0
142.5	-0.9	76.1	-0.96	-2.95	0	0
143.5	-0.8	74.9	-0.91	-2.65	0	0
144.5	-1.1	75.5	-0.68	-1.77	0	0
145.5	-2.0	77.4	-0.8	-2.47	0	0
146.5	-2.9	78.2	-0.96	-2.63	0	0
147.5	-2.9	76.7	-0.99	-2.73	0	0
148.5	-2.1	76.9	-0.48	-1.32	0	0
149.5	-1.2	76.1	-0.6	-0.8	0	0
150.5	-0.9	73.3	-0.45	-0.89	0	0
151.5	-0.8	70.8	-0.23	-0.45	0	0
152.5	-0.7	71.2	0.0	-0.2	0	22
153.5	-0.3	74.0	-0.48	0.15	0	68
154.5	0.1	77.6	-0.2	0.0	90	139
155.5	0.4	76.5	0.79	0.13	112	147
156.5	0.9	73.7	0.36	0.48	119	159
157.5	1.2	73.5	0.27	0.53	311	122
158.5	1.5	74.1	0.5	0.62	112	98
159.5	1.5	74.5	0.14	0.14	187	40
160.5	1.5	75.1	-0.5	-0.62	0	0
161.5	1.0	75.4	-0.32	-1.05	0	0
162.5	0.8	76.5	-0.21	-1.49	0	0
163.5	0.3	78.7	-0.31	-1.57	0	0
164.5	0.3	79.7	-0.4	-1.24	0	0
165.5	-0.2	81.4	-0.4	-1.75	0	0
166.5	-0.3	81.5	-1.32	-1.63	0	0
167.5	-0.1	79.2	-1.12	-1.54	0	0
168.5	-0.5	78.9	-0.1	-0.79	0	0
169.5	0.3	78.6	-0.1	-0.99	0	0
170.5	0.4	79.2	0.0	-0.6	0	0
171.5	0.4	78.1	0.22	-0.97	0	0
172.5	0.5	76.6	-0.49	-0.49	0	0
173.5	0.6	74.3	-0.53	-0.73	0	0
174.5	0.8	72.8	-0.79	-1.95	0	0
175.5	0.6	73.0	-0.89	-2.01	0	0
176.5	0.5	72.1	-1.23	-1.32	0	18
177.5	0.7	71.6	-1.11	-1.0	0	52
178.5	1.0	71.0	-0.89	-0.45	271	120
179.5	1.6	68.6	0.36	0.93	225	152
180.5	1.7	69.1	0.21	1.18	316	146
181.5	2.1	65.9	-0.44	1.43	489	152
182.5	1.5	66.5	0.48	0.36	0	62
183.5	1.2	66.9	0.66	-0.88	0	35
184.5	1.1	66.3	-0.44	-0.54	0	0
185.5	0.8	66.9	-0.53	-0.73	0	0
186.5	0.9	65.9	-0.41	-1.34	0	0
187.5	0.8	66.6	-0.71	-1.76	0	0
188.5	0.6	68.3	-0.49	-1.52	0	0
189.5	0.6	66.9	-0.5	-1.63	0	0
190.5	0.7	68.4	-0.62	-1.03	0	0
191.5	1.0	69.9	-0.23	-0.45	0	0
192.5	0.9	71.7	0.13	-0.69	0	0
193.5	0.7	73.5	1.33	-0.43	0	0
194.5	0.6	73.0	0.78	-0.45	0	0
195.5	0.5	74.3	1.67	-0.3	0	0
196.5	0.2	80.2	0.8	-0.41	0	0
197.5	0.1	82.4	0.27	-0.14	0	0
198.5	0.3	82.8	0.48	-0.87	0	0
199.5	0.5	82.5	0.0	-0.6	0	0
200.5	1.0	83.1	-0.59	-0.09	0	15
201.5	1.2	78.8	-0.4	-0.3	0	76
202.5	1.7	75.1	-0.14	-0.14	0	94
203.5	2.1	74.6	0.28	0.28	1	124
204.5	2.5	74.4	0.0	0.7	0	100
205.5	2.8	74.2	-0.28	0.41	0	95
206.5	2.9	73.5	0.0	0.2	0	76
207.5	3.1	73.3	0.0	-0.1	0	18
208.5	3.3	75.2	-0.2	0.0	0	0
209.5	3.3	76.3	-0.31	-0.95	0	0
210.5	2.9	77.4	-0.47	-1.53	0	0
211.5	2.9	77.0	-0.4	-1.24	0	0
212.5	2.9	81.3	0.0	-0.7	0	0
213.5	2.7	81.6	0.97	-0.22	0	0
214.5	2.5	84.5	1.24	-0.4	0	0
215.5	2.7	86.7	1.3	-0.09	0	0
216.5	3.1	86.0	1.6	-0.11	0	0
217.5	3.3	82.7	0.79	-0.11	0	0
218.5	3.2	84.1	1.56	-0.36	0	0
219.5	3.0	80.4	2.7	-0.72	0	0
220.5	3.3	81.8	2.69	-0.19	0	0
221.5	3.0	85.6	1.91	-1.1	0	0
222.5	2.9	87.7	2.14	-0.49	0	0
223.5	2.9	88.0	1.81	-1.42	0	0
224.5	3.2	87.3	1.97	-1.18	0	6
225.5	3.7	86.3	2.04	-0.82	0	22
226.5	3.9	85.5	2.24	-0.52	0	26
227.5	3.9	84.8	2.5	-0.72	0	74
228.5	4.1	83.9	3.29	-1.46	0	54
229.5	4.2	84.4	1.85	-0.75	0	31
230.5	4.4	83.6	2.42	-1.4	0	14
231.5	4.8	84.5	2.83	-2.06	0	6
232.5	5.2	87.5	2.7	-1.32	0	0
233.5	5.5	86.0	1.83	-0.52	0	0
234.5	5.3	88.0	3.3	-0.17	0	0
235.5	4.9	87.6	3.57	-1.3	0	0
236.5	4.6	88.2	2.94	-1.91	0	0
237.5	4.5	88.3	3.46	-2.0	0	0
238.5	4.8	87.4	4.01	-0.85	0	0
239.5	5.5	86.4	4.33	1.24	0	0
240.5	5.6	85.0	4.18	1.36	0	0
241.5	5.6	83.4	5.19	1.49	0	0
242.5	5.2	86.9	5.19	0.27	0	0
243.5	4.4	88.7	3.89	-1.57	0	0
244.5	4.2	87.9	3.46	-2.0	0	0
245.5	4.7	87.3	3.47	-1.77	0	0
246.5	5.1	87.3	2.64	-1.99	0	0
247.5	5.9	85.7	1.71	-1.38	0	0
248.5	6.6	84.7	0.0	-0.8	0	22
249.5	7.1	75.8	0.79	-0.91	0	53
250.5	6.7	71.3	-0.85	-1.81	0	46
251.5	5.9	72.2	0.09	-2.7	0	72
252.5	5.6	69.8	0.71	-1.76	28	158
253.5	5.0	69.5	1.26	-2.27	0	93
254.5	4.4	63.1	1.18	-1.62	107	98
255.5	4.5	61.8	-1.76	-0.37	0	35
256.5	3.8	63.9	-0.31	-1.57	0	0
257.5	3.1	68.5	-0.51	-2.04	0	0
258.5	2.6	70.7	-1.1	-1.91	0	0
259.5	2.7	68.4	0.34	-0.83	0	0
260.5	2.1	70.1	0.0	-1.0	0	0
261.5	2.0	69.2	0.38	-1.24	0	0
262.5	1.8	67.6	0.19	-0.78	0	0
263.5	1.6	65.4	-0.63	-1.47	0	0
264.5	1.3	70.0	-0.65	-1.68	0	0
265.5	1.5	70.6	-0.41	-1.55	0	0
266.5	1.5	70.3	0.0	-0.9	0	0
267.5	1.3	70.3	-0.47	-1.53	0	0
268.5	1.2	71.9	-0.2	-1.28	0	0
269.5	0.9	73.8	-0.6	-0.8	0	0
270.5	0.7	76.4	0.56	-0.42	0	0
271.5	0.7	79.7	0.14	-0.14	0	0
272.5	0.8	76.8	-0.09	-0.29	0	20
273.5	1.0	73.6	-0.57	-0.19	0	54
274.5	1.6	70.3	0.99	-0.14	0	87
275.5	1.8	70.2	1.3	-0.11	0	72
276.5	1.4	77.4	2.1	-0.11	0	32
277.5	1.3	84.3	2.8	0.1	0	14
278.5	1.3	86.5	3.0	0.0	0	10
279.5	1.4	86.7	2.22	-0.6	0	7
280.5	1.5	86.0	1.08	-0.19	0	0
281.5	1.9	79.1	-0.49	-0.12	0	0
282.5	1.9	78.4	-0.15	-0.48	0	0
283.5	1.5	77.2	0.11	-1.09	0	0
284.5	1.1	73.7	-0.29	-2.08	0	0
285.5	0.4	68.8	-0.6	-0.8	0	0
286.5	0.1	67.4	-0.31	-1.16	0	0
287.5	-0.3	67.0	-0.89	-2.01	0	0
288.5	-0.6	66.9	-1.63	-2.52	0	0
289.5	-0.8	65.9	-1.96	-3.26	0	0
290.5	-1.3	66.4	-0.95	-1.87	0	0
291.5	-1.3	65.8	-0.42	-1.96	0	0
292.5	-1.3	67.3	-1.08	-2.8	0	0
293.5	-1.4	66.7	-1.88	-3.86	0	0
294.5	-1.6	66.6	-1.68	-3.3	0	0
295.5	-1.6	66.8	-1.8	-2.77	0	0
296.5	-1.6	68.3	-1.73	-2.57	258	42
297.5	-1.0	65.5	-1.47	-2.02	600	60
298.5	-0.4	61.7	-1.2	-2.08	717	63
299.5	-0.1	60.8	-2.41	-3.44	725	65
300.5	0.3	59.1	-2.44	-3.9	656	75
301.5	0.1	59.7	-2.02	-3.8	569	78
302.5	0.2	57.5	-1.74	-1.93	384	82
303.5	0.0	57.2	-1.39	-2.31	358	44
304.5	-0.6	58.2	-2.28	-2.92	0	0
305.5	-1.1	58.9	-2.03	-2.34	0	0
306.5	-1.5	59.8	-3.27	-4.04	0	0
307.5	-1.8	60.0	-1.76	-2.18	0	0
308.5	-2.0	59.5	0.23	-1.18	0	0
309.5	-2.3	61.4	-0.27	-0.53	0	0
310.5	-2.6	62.6	-0.31	-0.95	0	0
311.5	-2.9	63.8	0.69	-0.41	0	0
312.5	-2.8	65.4	0.61	-1.59	0	0
313.5	-3.1	65.8	1.05	-0.32	0	0
314.5	-3.3	65.9	0.88	-1.09	0	0
315.5	-3.5	66.6	0.17	-0.68	0	0
316.5	-3.5	66.2	0.34	-0.83	0	0
317.5	-3.6	66.4	-0.28	-0.86	0	0
318.5	-3.6	67.3	-0.49	-0.49	0	0
319.5	-3.6	67.5	-0.1	-0.99	0	0
320.5	-3.5	67.9	0.15	-1.09	361	34
321.5	-2.5	63.7	-2.29	0.2	598	71
322.5	-1.7	61.6	-1.7	-1.7	691	72
323.5	-0.8	57.9	-2.65	-0.52	673	83
324.5	-0.3	56.5	-2.95	-0.52	652	76
325.5	0.3	55.2	-3.56	-1.02	570	78
326.5	0.8	53.3	-2.44	-0.89	515	62
327.5	0.6	54.2	-0.73	-1.43	357	47
328.5	0.2	56.6	-1.48	-1.48	0	0
329.5	-0.4	56.3	-0.67	-0.99	0	0
330.5	-1.1	58.8	0.0	1.1	0	0
331.5	-1.5	59.9	-1.13	-0.82	0	0
332.5	-1.8	60.1	-1.19	-0.13	0	0
333.5	-2.0	62.2	-0.99	0.1	0	0
334.5	-2.1	63.2	-1.25	-0.64	0	0
335.5	-2.1	63.5	-2.42	-1.4	0	0
336.5	-2.3	63.9	-2.94	-1.5	0	0
337.5	-2.4	65.3	-3.07	-2.07	0	0
338.5	-2.1	61.3	-1.24	-0.84	0	0
339.5	-2.4	60.4	-0.59	-0.81	0	0
340.5	-2.6	62.0	-1.24	-1.01	0	0
341.5	-2.2	57.7	-1.76	-1.32	0	0
342.5	-1.8	53.2	-0.54	-1.07	0	0
343.5	-2.4	56.7	-0.89	-1.68	0	0
344.5	-2.3	57.6	-0.22	-0.97	359	35
345.5	-0.9	52.9	-1.88	-0.3	598	70
346.5	0.3	51.8	-1.32	-1.07	686	72
347.5	0.8	53.3	-0.86	1.69	655	86
348.5	0.8	58.8	1.07	1.19	624	82
349.5	1.1	60.1	-0.1	1.4	553	83
350.5	1.5	60.1	0.0	1.2	481	68
351.5	1.3	60.7	0.0	0.4	366	47
352.5	1.3	61.4	-0.5	0.34	0	0
353.5	1.0	62.6	-0.69	-1.1	0	0
354.5	0.3	64.2	-0.64	-2.1	0	0
355.5	0.3	65.2	-0.82	-2.04	0	0
356.5	-0.1	66.2	-1.23	-2.63	0	0
357.5	-1.0	67.8	-0.9	-2.23	0	0
358.5	-1.3	68.4	-0.99	-3.04	0	0
359.5	-1.7	70.5	-0.93	-2.43	0	0
360.5	-1.8	71.0	-0.9	-2.23	0	0
361.5	-1.7	72.5	-0.59	-1.81	0	0
362.5	-1.2	73.5	-0.72	-1.54	0	0
363.5	-0.9	73.7	-0.39	-1.35	0	0
364.5	-1.0	77.0	-0.41	-1.44	0	0
365.5	-1.5	77.0	-0.59	-1.38	0	0
366.5	-1.4	76.1	-0.69	-1.55	0	0
367.5	-0.4	76.9	-0.82	-2.04	0	0
368.5	0.1	77.8	-0.68	-1.99	0	36
369.5	0.2	77.3	-0.22	-0.87	0	70
370.5	0.3	77.9	0.64	0.48	2	120
371.5	0.7	76.8	0.71	0.36	63	154
372.5	1.4	74.2	0.51	0.61	504	137
373.5	2.1	72.1	0.44	1.22	428	116
374.5	2.5	67.7	0.71	0.84	508	65
375.5	2.4	68.2	0.31	0.74	399	41
376.5	2.3	70.1	-0.18	0.36	0	0
377.5	1.9	73.0	-0.62	-0.91	0	0
378.5	1.8	74.2	-0.73	-1.43	0	0
379.5	1.5	74.7	-0.82	-1.6	0	0
380.5	1.4	76.9	-0.8	-1.72	0	0
381.5	1.1	79.1	-0.95	-1.53	0	0
382.5	0.1	79.1	-0.67	-1.67	0	0
383.5	0.6	82.3	-0.87	-1.57	0	0
384.5	0.7	82.3	-0.8	-1.5	0	0
385.5	0.9	83.1	-0.72	-1.54	0	0
386.5	0.9	83.9	-0.61	-1.59	0	0
387.5	0.9	83.8	-0.6	-1.48	0	0
388.5	0.7	84.5	-0.8	-1.39	0	0
389.5	0.6	84.7	-0.5	-1.63	0	0
390.5	0.7	85.7	-0.47	-1.53	0	0
391.5	0.7	84.5	-0.61	-1.59	0	0
392.5	0.9	82.8	-0.59	-1.38	0	35
393.5	1.6	81.0	-0.48	-0.36	225	94
394.5	2.3	78.6	-0.35	0.35	293	134
395.5	2.9	76.6	0.53	0.85	632	102
396.5	3.5	75.0	0.11	0.69	458	138
397.5	4.5	71.7	0.22	0.67	467	99
398.5	4.7	69.2	0.22	0.56	364	94
399.5	4.6	66.4	-0.12	0.38	77	58
400.5	3.8	62.9	-0.48	-0.15	0	5
401.5	3.0	63.9	-0.58	-0.69	0	0
402.5	2.5	68.0	-0.1	-0.99	0	0
403.5	1.9	69.3	-0.35	-0.83	0	0
404.5	1.6	69.3	-0.45	-0.89	0	0
405.5	2.0	66.0	-0.25	-0.76	0	0
406.5	2.7	64.7	-0.95	-0.31	0	0
407.5	2.5	67.7	0.11	-0.79	0	0
408.5	3.0	63.7	-0.41	-0.69	0	0
409.5	2.9	67.0	-0.11	-1.6	0	0
410.5	2.2	66.5	-0.11	-1.6	0	0
411.5	3.1	62.5	-0.58	-2.53	0	0
412.5	3.3	62.9	-0.73	-2.39	0	0
413.5	3.5	62.8	-0.41	-1.44	0	0
414.5	5.3	53.6	-0.7	-1.32	0	0
415.5	6.6	43.7	-0.62	-0.5	0	0
416.5	6.8	42.8	-0.41	-0.69	0	21
417.5	6.6	48.0	-0.36	-0.18	0	43
418.5	7.0	50.0	0.0	-0.5	0	69
419.5	7.2	52.3	-0.22	-0.67	0	66
420.5	8.0	52.9	-0.35	0.35	0	116
421.5	8.4	55.6	-0.36	0.18	0	74
422.5	7.9	64.4	0.23	-0.45	0	28
423.5	7.1	71.1	0.0	-0.6	0	11
424.5	6.3	73.1	0.8	-1.5	0	0
425.5	6.0	76.0	1.26	-0.99	0	0
426.5	5.8	85.6	-0.67	0.22	0	0
427.5	5.0	84.2	1.58	-1.06	0	0
428.5	4.3	85.2	2.39	-0.21	0	0
429.5	3.7	86.7	1.94	-1.03	0	0
430.5	2.9	89.0	0.8	-1.02	0	0
431.5	3.2	88.3	1.54	-0.44	0	0
432.5	3.4	88.0	1.47	-0.31	0	0
433.5	3.5	88.0	1.19	-0.19	0	0
434.5	3.5	87.9	1.36	-0.85	0	0
435.5	4.1	85.9	0.8	0.0	0	0
436.5	4.5	85.3	0.4	-1.24	0	0
437.5	4.1	84.0	1.85	-0.43	0	0
438.5	4.2	83.6	1.14	-0.63	0	0
439.5	4.5	82.0	0.56	-0.83	0	0
440.5	4.8	81.8	0.42	-0.56	150	49
441.5	5.2	81.3	0.67	-0.22	25	94
442.5	5.4	79.5	-0.22	0.97	356	135
443.5	5.8	78.5	0.1	0.99	720	108
444.5	5.9	76.1	0.94	1.17	672	85
445.5	6.3	72.2	2.39	0.21	578	88
446.5	6.5	70.2	0.8	1.02	390	90
447.5	6.4	69.5	0.36	0.71	258	50
448.5	6.1	68.7	-0.89	-0.45	0	7
449.5	5.7	69.5	-1.14	-1.26	0	0
450.5	5.4	68.7	-0.72	-2.08	0	0
451.5	5.1	71.2	-1.09	-1.3	0	0
452.5	4.9	70.2	-1.09	-1.17	0	0
453.5	4.2	71.9	-0.62	-1.9	0	0
454.5	4.2	71.6	-0.62	-1.9	0	0
455.5	4.1	71.3	-0.82	-2.04	0	0
456.5	3.6	72.4	-0.12	-1.7	0	0
457.5	3.2	72.0	-0.82	-2.68	0	0
458.5	2.4	73.6	-0.82	-2.15	0	0
459.5	2.6	71.5	-0.43	-1.33	0	0
460.5	2.6	72.5	-0.41	-1.55	0	0
461.5	2.8	73.7	-0.1	-2.0	0	0
462.5	3.7	69.8	-0.2	-1.28	0	0
463.5	4.1	68.5	-0.87	-0.97	0	0
464.5	4.3	68.6	-0.23	-0.45	14	48
465.5	5.1	67.2	-0.84	-0.71	35	103
466.5	6.3	61.4	-0.35	-0.35	50	132
467.5	7.4	55.4	0.86	-0.28	9	166
468.5	7.8	54.5	0.4	0.0	2	130
469.5	7.8	54.3	1.54	-1.12	0	56
470.5	7.5	61.5	1.24	-1.01	0	20
471.5	6.6	68.1	2.65	-1.41	0	8
472.5	6.5	68.0	1.97	-0.72	0	0
473.5	6.2	79.0	2.17	-0.34	0	0
474.5	6.1	85.5	1.26	1.68	0	0
475.5	5.5	84.0	1.33	-0.43	0	0
476.5	4.6	84.3	1.15	-0.33	0	0
477.5	4.8	87.6	-0.83	-0.35	0	0
478.5	4.5	86.7	-1.04	-0.94	0	0
479.5	4.7	85.6	-0.12	-0.38	0	0
480.5	4.5	86.7	-0.65	-0.89	0	0
481.5	4.5	86.4	-0.15	-0.58	0	0
482.5	4.6	86.6	-0.25	-0.76	0	0
483.5	4.6	87.5	-0.61	-0.51	0	0
484.5	4.4	85.6	-0.89	-0.45	0	0
485.5	4.3	85.9	-0.6	-0.36	0	0
486.5	4.4	84.6	0.0	-0.6	0	0
487.5	4.7	85.9	0.15	-0.48	0	0
488.5	5.0	84.5	0.67	0.19	0	26
489.5	5.1	85.4	0.45	0.66	0	36
490.5	5.3	84.1	-0.36	0.48	0	76
491.5	5.5	81.6	0.49	0.1	0	97
492.5	6.2	77.6	2.73	0.63	434	147
493.5	6.8	74.9	2.54	1.18	529	109
494.5	6.7	75.6	-0.34	1.05	289	97
495.5	6.2	76.4	-0.69	0.4	168	59
496.5	6.3	74.1	-0.15	-0.48	0	7
497.5	6.5	73.0	1.1	-0.1	0	0
498.5	6.3	74.7	-0.89	0.45	0	0
499.5	6.2	74.1	0.77	-0.64	0	0
500.5	6.3	72.9	2.3	0.08	0	0
501.5	6.5	71.6	1.84	0.78	0	0
502.5	6.5	70.8	5.77	0.61	0	0
503.5	5.8	79.9	7.0	-0.12	0	0
504.5	5.2	87.6	5.4	-0.09	0	0
505.5	5.3	87.7	4.09	-0.29	0	0
506.5	5.8	87.5	4.1	-0.07	0	0
507.5	6.2	87.4	4.0	0.07	0	0
508.5	6.4	87.4	4.5	-0.08	0	0
509.5	6.4	87.6	4.99	-0.26	0	0
510.5	6.5	87.4	4.7	-0.16	0	0
511.5	6.6	87.4	4.8	-0.08	0	0
512.5	6.7	87.8	4.88	-0.43	0	7
513.5	6.7	88.1	5.59	-0.29	0	15
514.5	6.9	88.0	4.7	-0.08	0	27
515.5	7.1	87.0	4.59	-0.32	0	26
516.5	7.3	86.8	4.99	-0.35	0	24
517.5	7.5	87.7	4.19	-0.22	0	20
518.5	7.7	88.2	3.18	-0.39	0	13
519.5	7.8	88.4	3.25	-1.31	0	9
520.5	8.1	87.9	2.99	-1.15	0	3
521.5	8.6	85.5	3.47	-0.49	0	0
522.5	8.9	81.6	3.8	0.0	0	0
523.5	9.2	79.4	4.7	-0.08	0	0
524.5	9.6	76.0	3.79	-0.2	0	0
525.5	10.0	72.8	4.5	0.0	0	0
526.5	9.9	72.0	4.97	-0.52	0	0
527.5	10.0	70.6	5.8	-0.2	0	0
528.5	9.4	74.2	5.2	-0.09	0	0
529.5	9.1	77.7	5.3	0.09	0	0
530.5	8.8	84.5	5.1	-0.18	0	0
531.5	8.7	87.5	3.25	-0.57	0	0
532.5	8.9	87.2	2.85	0.55	0	0
533.5	8.9	87.5	2.78	0.29	0	0
534.5	9.0	87.2	3.09	0.22	0	0
535.5	9.2	87.0	0.84	1.24	0	0
536.5	9.3	86.1	1.66	0.7	0	8
537.5	9.4	84.7	3.0	-0.1	0	11
538.5	9.5	85.5	5.2	-1.01	0	20
539.5	9.6	85.6	4.79	-1.74	0	26
540.5	9.7	85.5	3.86	-0.54	0	17
