#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor
90.5	-3.1	64.9	-0.21	-0.21	0	0
91.5	-3.3	63.6	-0.0	0.1	0	0
92.5	-3.6	64.6	-0.09	-0.18	0	0
93.5	-4.3	69.2	-0.14	-0.27	0	0
94.5	-4.1	67.4	-0.09	-0.18	0	0
95.5	-4.6	71.7	-0.09	-0.18	0	0
96.5	-3.7	66.3	-0.1	-0.39	0	0
97.5	-4.0	71.4	-0.12	-0.48	0	0
98.5	-4.3	73.2	-0.19	-0.46	0	0
99.5	-4.0	72.5	-0.11	-0.59	0	0
100.5	-3.7	73.2	-0.1	-0.39	0	0
101.5	-2.4	69.7	-0.19	-0.46	0	0
102.5	-2.5	71.3	0.0	-0.4	0	0
103.5	-2.4	67.6	-0.12	-0.38	0	2
104.5	-2.8	73.7	0.14	0.14	0	47
105.5	-2.0	72.2	-0.0	0.4	373	93
106.5	-0.8	68.6	-0.22	-0.56	674	94
107.5	1.9	53.8	-0.18	-0.57	747	94
108.5	2.8	50.3	-1.16	-1.24	769	76
109.5	3.4	46.8	-2.23	-3.56	721	69
110.5	2.8	45.6	-0.93	0.36	622	50
111.5	0.9	51.6	0.0	-0.2	0	40
112.5	-0.4	54.3	-0.2	-0.0	0	0
113.5	-1.8	61.6	-0.0	-0.1	0	0
114.5	-2.4	67.7	0.0	-0.1	0	0
115.5	-2.9	68.7	0.0	-0.1	0	0
116.5	-3.6	73.8	-0.09	-0.28	0	0
117.5	-3.7	73.6	0.0	-0.3	0	0
118.5	-3.0	68.3	0.11	0.59	0	0
119.5	-3.6	72.5	0.45	0.89	0	0
120.5	-3.1	74.3	0.42	-0.42	0	0
121.5	-2.6	73.6	0.16	0.48	0	0
122.5	-2.0	75.5	0.0	-0.5	0	0
123.5	-1.4	76.2	0.0	-0.3	0	0
124.5	-0.2	75.3	-1.48	-3.5	0	0
125.5	-0.4	86.1	-1.64	-5.04	0	0
126.5	-1.3	98.7	-0.17	-0.88	0	0
127.5	-0.7	98.1	0.32	0.62	0	6
128.5	1.8	89.3	-2.56	-2.08	0	38
129.5	2.0	92.0	-2.24	-1.68	1	85
130.5	1.8	93.7	-1.61	-2.29	9	136
131.5	2.8	84.9	-3.98	-4.75	51	144
132.5	3.1	81.1	-4.53	-4.38	264	139
133.5	3.2	79.2	-3.83	-2.89	343	107
134.5	3.0	82.2	-1.05	-3.65	523	55
135.5	2.2	88.3	-0.7	-3.94	0	53
136.5	2.0	88.5	-0.6	-2.84	0	0
137.5	1.5	88.0	-0.82	-2.04	0	0
138.5	1.4	90.7	-0.99	-0.99	0	0
139.5	0.2	96.0	-0.21	-0.21	0	0
140.5	-0.9	94.1	0.36	0.6	0	0
141.5	-1.6	91.6	0.1	0.49	0	0
142.5	-2.5	90.3	0.12	0.38	0	0
143.5	-3.2	92.0	-0.0	-0.1	0	0
144.5	-3.5	87.5	0.51	0.61	0	0
145.5	-4.4	88.8	-0.0	0.3	0	0
146.5	-4.9	88.3	-0.0	0.5	0	0
147.5	-5.5	88.4	-0.0	0.3	0	0
148.5	-5.7	88.3	0.22	0.67	0	0
149.5	-5.8	88.4	-0.09	-0.18	0	0
150.5	-5.9	87.5	-0.09	-0.18	0	0
151.5	-5.0	81.4	-0.09	-0.28	0	7
152.5	-5.0	83.8	-0.1	-0.39	0	30
153.5	-3.2	83.2	-0.1	-0.39	405	141
154.5	0.6	69.5	-0.19	-0.67	725	88
155.5	2.9	62.7	-0.1	-0.49	750	103
156.5	5.1	53.3	-0.09	-0.18	742	87
157.5	5.5	51.6	0.09	0.59	703	76
158.5	5.4	49.9	0.19	0.78	533	80
159.5	3.8	57.7	0.1	0.69	0	51
160.5	2.3	61.8	-0.0	0.3	0	0
161.5	1.5	64.8	-0.0	0.6	0	0
162.5	1.0	66.3	0.09	0.59	0	0
163.5	0.7	66.6	-0.0	0.2	0	0
164.5	0.4	66.2	-0.0	-0.1	0	0
165.5	0.1	64.6	0.0	-0.2	0	0
166.5	-0.7	67.4	-0.09	-0.18	0	0
167.5	-1.1	69.4	0.12	0.38	0	0
168.5	-0.4	62.2	0.11	0.59	0	0
169.5	-0.6	61.7	-0.14	-0.27	0	0
170.5	-1.0	63.0	-0.14	-0.14	0	0
171.5	-0.4	59.1	-0.12	-0.38	0	0
172.5	-1.2	63.4	-0.1	-0.49	0	0
173.5	-0.4	59.2	-0.09	-0.18	0	0
174.5	0.6	52.6	0.12	0.48	0	0
175.5	0.5	54.1	0.41	1.13	0	7
176.5	0.8	52.9	-0.14	-0.58	0	26
177.5	1.8	54.4	-0.32	-0.62	407	142
178.5	3.1	50.1	-0.12	-0.48	726	88
179.5	4.5	49.0	-0.21	-0.21	782	82
180.5	5.8	46.8	-0.5	-0.0	774	83
181.5	7.0	38.3	-0.14	0.89	727	74
182.5	6.3	39.6	-0.0	1.0	629	58
183.5	4.6	45.5	0.55	1.29	0	48
184.5	2.1	54.6	-0.28	-0.28	0	0
185.5	1.0	56.5	-0.23	-0.45	0	0
186.5	0.5	58.8	-0.12	-0.48	0	0
187.5	0.2	62.6	-0.16	-0.48	0	0
188.5	1.2	57.6	-0.0	0.9	0	0
189.5	-0.3	65.4	0.0	-0.4	0	0
190.5	-0.8	67.2	-0.0	-0.4	0	0
191.5	-0.5	65.4	0.0	-0.4	0	0
192.5	-0.9	68.7	0.0	-0.2	0	0
193.5	-1.3	71.0	0.35	0.35	0	0
194.5	-1.4	71.9	0.5	0.34	0	0
195.5	-1.5	70.9	-0.18	-0.57	0	0
196.5	-1.8	68.9	0.0	-0.5	0	0
197.5	-2.6	74.6	-0.21	-0.21	0	0
198.5	-2.6	73.7	-0.1	-0.39	0	0
199.5	-2.7	75.7	-0.14	-0.58	0	9
200.5	-1.7	72.8	0.0	-0.6	0	69
201.5	-0.8	71.0	-0.28	-0.28	292	89
202.5	1.2	64.8	0.0	-0.4	184	146
203.5	1.8	64.5	0.45	0.23	125	158
204.5	3.2	58.9	-0.43	-1.33	297	139
205.5	4.2	52.7	-0.41	-2.57	76	122
206.5	4.0	56.8	-0.55	1.29	463	77
207.5	2.2	64.5	-0.32	1.36	0	50
208.5	0.7	70.0	0.1	0.39	0	0
209.5	-0.6	75.1	0.53	0.85	0	0
210.5	-1.1	77.6	0.0	-0.3	0	0
211.5	-1.6	76.7	-0.14	-0.14	0	0
212.5	-1.8	76.8	-0.17	-0.25	0	0
213.5	-1.8	76.4	0.32	0.62	0	0
214.5	-1.4	77.1	0.57	0.57	0	0
215.5	-1.8	74.7	0.0	-0.5	0	0
216.5	-1.2	69.7	-0.09	-0.18	0	0
217.5	-1.1	69.2	-0.09	-0.28	0	0
218.5	-0.7	67.7	-0.14	-0.27	0	0
219.5	-0.7	68.6	-0.09	-0.28	0	0
220.5	-0.8	71.2	-0.14	-0.27	0	0
221.5	-0.4	68.8	-0.14	-0.14	0	0
222.5	-0.8	72.3	-0.14	-0.27	0	0
223.5	0.5	65.4	-0.14	-0.14	0	3
224.5	0.8	64.3	-0.09	-0.18	0	50
225.5	2.4	61.1	-0.1	-0.39	541	111
226.5	3.6	57.2	-0.09	-0.28	727	81
227.5	5.6	52.2	0.1	0.0	784	79
228.5	7.0	48.9	-0.0	-0.2	777	77
229.5	7.6	49.0	0.09	0.59	732	70
230.5	7.6	47.1	0.11	0.79	536	76
231.5	5.6	51.8	-0.0	0.7	0	51
232.5	3.2	61.2	-0.0	0.4	0	0
233.5	2.0	65.6	-0.21	-0.21	0	0
234.5	0.5	71.9	-0.18	-0.36	0	0
235.5	0.4	67.3	-0.1	-0.49	0	0
236.5	-0.3	69.1	-0.1	-0.49	0	0
237.5	0.0	62.1	-0.1	-0.39	0	0
238.5	0.0	61.6	-0.28	-0.28	0	0
239.5	-1.4	67.2	-0.1	-0.39	0	0
240.5	-1.4	68.2	-0.28	-0.42	0	0
241.5	-1.7	67.4	0.27	-0.54	0	0
242.5	-3.0	74.3	-0.35	-0.35	0	0
243.5	-2.9	72.7	0.12	0.38	0	0
244.5	-2.8	70.4	-0.18	-0.36	0	0
245.5	-3.6	73.8	-0.12	-0.48	0	0
246.5	-3.3	69.2	-0.16	-0.48	0	0
247.5	-3.4	68.4	0.1	0.49	0	8
248.5	-3.8	70.8	-0.19	-0.46	0	31
249.5	-2.7	70.2	-0.18	-0.57	412	141
250.5	-0.8	62.4	-0.41	-0.8	730	88
251.5	3.1	47.2	-2.11	-3.51	787	86
252.5	3.0	48.7	-0.21	1.69	780	83
253.5	2.6	45.3	-0.31	1.77	735	75
254.5	2.0	44.8	-0.61	1.59	540	80
255.5	1.3	43.0	-0.0	0.5	0	54
256.5	-0.5	51.0	0.36	0.93	0	0
257.5	-1.5	54.2	0.36	0.48	0	0
258.5	-2.5	58.4	-0.1	-0.39	0	0
259.5	-2.7	57.4	-0.14	-0.14	0	0
260.5	-3.4	63.4	-0.18	-0.09	0	0
261.5	-3.4	62.4	-0.3	-0.0	0	0
262.5	-3.9	64.9	-0.1	-0.39	0	0
263.5	-4.0	65.5	-0.23	-0.45	0	0
264.5	-4.2	65.4	-0.28	-0.42	0	0
265.5	-4.4	65.2	-0.11	-0.59	0	0
266.5	-3.8	60.5	-0.18	-0.36	0	0
267.5	-4.4	63.8	-0.1	-0.39	0	0
268.5	-4.7	66.7	-0.22	-0.33	0	0
269.5	-4.1	61.9	-0.1	-0.49	0	0
270.5	-5.0	65.4	-0.1	-0.49	0	0
271.5	-4.7	64.2	-0.1	-0.39	0	8
272.5	-4.2	62.1	-0.19	-0.46	0	31
273.5	-2.7	63.2	-0.22	-0.56	415	142
274.5	-0.7	60.3	-0.27	-0.54	759	84
275.5	0.8	58.0	-0.18	0.36	789	84
276.5	2.2	48.9	0.0	-0.3	781	78
277.5	3.0	46.1	-0.11	1.6	737	72
278.5	2.2	47.9	-0.89	1.9	548	76
279.5	1.2	49.8	-0.51	1.41	0	55
280.5	-0.1	55.1	0.22	0.56	0	0
281.5	-1.5	62.8	0.14	0.27	0	0
282.5	-2.0	65.1	-0.14	-0.27	0	0
283.5	-2.1	66.3	-0.09	-0.28	0	0
284.5	-2.2	70.8	-0.12	-0.38	0	0
285.5	-1.3	66.5	-0.18	-0.36	0	0
286.5	-1.1	69.7	0.59	0.68	0	0
287.5	-0.3	67.7	0.42	-0.42	0	0
288.5	0.2	68.2	-0.22	-0.67	0	0
289.5	0.4	67.6	-0.09	-0.28	0	0
290.5	0.2	74.4	-1.72	-1.2	0	0
291.5	-0.3	90.1	0.0	-0.7	0	0
292.5	-0.4	89.9	0.48	0.88	0	0
293.5	-0.9	92.2	0.0	-1.1	0	0
294.5	-0.3	92.7	-1.5	-4.14	0	0
295.5	-0.2	94.6	-0.73	-4.14	0	6
296.5	-0.2	96.9	-1.24	-5.36	0	36
297.5	-0.1	97.1	-2.41	-4.72	0	83
298.5	-0.4	97.8	-2.04	-5.32	0	88
299.5	-0.3	94.4	-1.14	-5.89	2	121
300.5	0.5	84.4	-0.52	-4.27	164	160
301.5	1.0	81.2	-0.5	-3.16	293	107
302.5	0.5	79.4	-0.47	-2.96	218	81
303.5	0.0	80.1	-0.93	-2.85	0	57
304.5	-1.3	93.4	-2.28	-2.92	0	0
305.5	-2.4	95.6	-1.42	-1.11	0	0
306.5	-3.1	83.5	-0.2	-0.0	0	0
307.5	-4.1	76.9	0.18	0.36	0	0
308.5	-5.1	79.6	0.21	-0.21	0	0
309.5	-5.6	82.6	-0.12	-0.38	0	0
310.5	-6.4	87.6	-0.09	-0.28	0	0
311.5	-7.5	88.2	-0.09	-0.28	0	0
312.5	-8.0	87.0	0.0	-0.3	0	0
313.5	-8.6	88.2	-0.09	-0.28	0	0
314.5	-9.0	86.0	-0.09	-0.28	0	0
315.5	-9.1	86.3	-0.14	-0.27	0	0
316.5	-9.7	86.5	-0.14	-0.27	0	0
317.5	-9.8	85.6	-0.09	-0.28	0	0
318.5	-10.2	85.0	-0.12	-0.38	0	0
319.5	-10.0	81.2	-0.12	-0.38	0	8
320.5	-9.8	81.9	-0.12	-0.38	0	37
321.5	-7.8	79.4	-0.11	-0.59	418	148
322.5	-4.9	60.7	-0.22	-0.33	763	88
323.5	-2.6	49.0	-0.09	-0.18	794	92
324.5	-1.2	40.3	0.09	0.18	787	90
325.5	0.4	31.8	-0.2	-0.0	743	81
326.5	-0.2	27.1	-2.0	1.5	558	84
327.5	-1.8	31.1	-2.59	1.88	0	64
328.5	-2.7	34.7	-0.62	0.5	0	0
329.5	-4.6	44.3	0.09	0.18	0	0
330.5	-5.6	47.5	-0.07	-0.07	0	0
331.5	-6.5	52.1	-0.09	-0.18	0	0
332.5	-7.1	53.2	-0.0	0.1	0	0
333.5	-7.8	58.7	-0.14	-0.27	0	0
334.5	-7.8	58.3	-0.09	-0.18	0	0
335.5	-7.4	55.6	0.0	-0.2	0	0
336.5	-7.4	56.4	-0.09	-0.28	0	0
337.5	-8.0	61.2	-0.1	-0.39	0	0
338.5	-7.4	59.3	-0.1	-0.49	0	0
339.5	-7.1	55.6	-0.11	-0.59	0	0
340.5	-7.0	55.6	-0.12	-0.48	0	0
341.5	-7.5	57.3	-0.1	-0.49	0	0
342.5	-7.4	55.4	-0.22	-0.67	0	0
343.5	-7.1	54.1	-0.23	-0.45	0	12
344.5	-6.9	54.8	-0.09	-0.28	0	39
345.5	-5.6	56.7	-0.22	-0.56	421	153
346.5	-2.6	53.6	-0.19	-0.46	737	101
347.5	0.3	41.9	-0.23	-0.45	796	91
348.5	2.7	26.8	-0.0	0.3	789	86
349.5	3.1	26.0	-0.72	0.83	745	79
350.5	2.7	25.2	-1.99	1.34	566	81
351.5	1.4	28.6	-0.71	0.71	0	65
352.5	-0.8	36.2	0.23	0.45	0	0
353.5	-2.2	43.7	0.22	0.56	0	0
354.5	-2.5	43.0	-0.0	0.1	0	0
355.5	-3.6	47.3	-0.1	-0.49	0	0
356.5	-4.3	50.5	-0.09	-0.18	0	0
357.5	-4.5	50.9	-0.09	-0.18	0	0
358.5	-5.4	55.0	-0.09	-0.28	0	0
359.5	-5.2	53.3	-0.1	-0.39	0	0
360.5	-5.2	53.8	-0.09	-0.28	0	0
361.5	-5.3	54.6	-0.09	-0.28	0	0
362.5	-5.3	54.9	-0.1	-0.49	0	0
363.5	-5.6	56.0	-0.09	-0.18	0	0
364.5	-5.0	53.6	-0.1	-0.39	0	0
365.5	-5.3	55.3	-0.19	-0.46	0	0
366.5	-5.3	55.3	-0.12	-0.48	0	0
367.5	-5.7	57.9	-0.23	-0.45	0	7
368.5	-4.6	52.0	-0.09	-0.59	0	44
369.5	-3.3	53.4	-0.22	-0.56	423	152
370.5	-0.5	51.8	-0.1	-0.49	738	101
371.5	2.0	41.8	-0.09	-0.28	797	89
372.5	4.1	29.6	-0.09	-0.28	792	87
373.5	4.8	29.4	-1.04	0.94	749	78
374.5	3.8	30.4	-1.89	1.48	573	80
375.5	3.2	32.9	-0.4	-0.0	292	35
376.5	0.9	39.0	-0.0	0.2	0	0
377.5	-1.1	47.6	-0.14	-0.14	0	0
378.5	-1.8	50.2	-0.17	-0.25	0	0
379.5	-2.5	53.6	0.0	-0.1	0	0
380.5	-2.8	53.9	-0.07	-0.07	0	0
381.5	-3.4	57.6	-0.14	-0.27	0	0
382.5	-3.9	59.1	-0.19	-0.46	0	0
383.5	-3.9	58.2	-0.23	-0.45	0	0
384.5	-4.2	59.7	-0.1	-0.49	0	0
385.5	-4.3	59.1	-0.23	-0.45	0	0
386.5	-4.9	62.6	-0.12	-0.38	0	0
387.5	-5.2	64.3	-0.22	-0.33	0	0
388.5	-5.3	63.6	-0.1	-0.39	0	0
389.5	-5.1	62.3	-0.14	-0.14	0	0
390.5	-4.7	58.3	-0.1	-0.39	0	0
391.5	-5.4	60.4	-0.1	-0.49	0	8
392.5	-4.8	58.3	-0.09	-0.28	0	48
393.5	-2.7	58.2	0.0	-0.1	426	151
394.5	-1.7	54.9	-0.31	-0.51	740	100
395.5	1.5	44.9	-0.23	-0.45	800	91
396.5	3.4	35.1	0.21	-0.21	726	110
397.5	3.3	36.1	-0.62	1.03	651	84
398.5	3.6	36.5	0.4	1.24	454	70
399.5	2.3	40.5	-0.0	0.7	164	40
400.5	0.3	45.7	-0.0	-0.1	0	0
401.5	-1.4	54.4	0.09	0.59	0	0
402.5	-1.9	55.0	-0.0	0.2	0	0
403.5	-2.6	58.2	0.0	-0.1	0	0
404.5	-2.4	54.6	0.0	-0.1	0	0
405.5	-2.9	56.5	-0.21	-0.21	0	0
406.5	-3.7	61.5	-0.09	-0.18	0	0
407.5	-4.1	62.3	-0.09	-0.18	0	0
408.5	-3.8	58.8	-0.3	-0.0	0	0
409.5	-5.0	65.2	-0.07	-0.07	0	0
410.5	-4.5	61.5	-0.09	-0.59	0	0
411.5	-4.9	63.7	-0.09	-0.28	0	0
412.5	-4.2	61.3	0.27	0.54	0	0
413.5	-3.6	59.7	0.42	0.42	0	0
414.5	-3.4	58.2	-0.14	-0.27	0	0
415.5	-3.0	58.6	0.23	0.45	0	21
416.5	-1.9	58.3	0.14	0.27	0	110
417.5	0.1	52.3	-0.1	-0.0	400	85
418.5	2.0	41.2	1.04	2.05	22	142
419.5	3.5	33.9	0.74	1.19	2	125
420.5	3.4	36.5	-0.0	-0.6	0	100
421.5	2.9	38.4	2.9	2.61	0	105
422.5	2.3	46.5	2.65	3.39	1	82
423.5	2.2	51.2	1.93	2.3	0	37
424.5	1.5	57.6	1.12	2.78	0	0
425.5	0.6	63.7	-2.06	-2.83	0	0
426.5	-1.3	96.0	-4.57	-3.57	0	0
427.5	-2.3	82.4	-4.7	-6.72	0	0
428.5	-2.5	82.4	-3.92	-4.67	0	0
429.5	-3.4	87.0	-4.02	-4.32	0	0
430.5	-3.7	88.2	-4.06	-3.41	0	0
431.5	-4.1	83.0	-3.47	-4.14	0	0
432.5	-4.7	77.2	-3.48	-3.86	0	0
433.5	-5.7	85.1	-1.32	-2.7	0	0
434.5	-6.2	92.1	-1.27	-2.04	0	0
435.5	-5.8	91.3	-0.93	-2.43	0	0
436.5	-5.8	88.7	-1.32	-1.63	0	0
437.5	-6.0	93.2	-1.32	-1.23	0	0
438.5	-6.0	90.7	-1.13	-0.82	0	0
439.5	-6.1	94.8	-0.34	-0.5	0	7
440.5	-5.2	92.4	0.0	-1.1	0	51
441.5	-4.4	89.9	-0.52	-2.24	269	104
442.5	-3.4	85.6	-0.5	-3.56	205	153
443.5	-3.5	89.2	-0.99	-3.25	64	163
444.5	-2.7	72.2	-2.45	-2.36	7	154
445.5	-2.8	79.1	-2.3	-2.22	3	122
446.5	-2.9	76.0	-2.39	-2.56	53	96
447.5	-3.2	74.6	-3.34	-3.01	16	42
448.5	-3.9	81.8	-1.5	-2.94	0	0
449.5	-4.0	78.1	-1.7	-2.71	0	0
450.5	-4.7	89.5	-0.08	-2.4	0	0
451.5	-4.8	90.9	-0.8	-2.47	0	0
452.5	-4.8	91.5	-0.87	-3.49	0	0
453.5	-4.5	80.3	-0.71	-2.19	0	0
454.5	-5.4	89.4	-0.64	-0.64	0	0
455.5	-5.1	89.2	-0.9	-2.33	0	0
456.5	-5.6	92.7	-0.2	-0.0	0	0
457.5	-6.3	90.6	0.34	0.5	0	0
458.5	-6.2	88.3	0.78	0.78	0	0
459.5	-6.1	88.7	0.11	0.79	0	0
460.5	-6.0	88.0	0.51	0.61	0	0
461.5	-5.5	84.3	1.63	1.32	0	0
462.5	-5.4	93.4	1.15	1.64	0	0
463.5	-4.7	92.1	1.46	1.06	0	7
464.5	-3.9	89.6	0.9	1.33	0	39
465.5	-3.4	90.2	0.32	0.84	0	85
466.5	-2.1	87.5	0.32	0.84	0	92
467.5	-2.0	95.0	0.14	0.27	0	62
468.5	-1.6	98.5	-0.09	-0.18	0	54
469.5	-0.9	98.2	-0.19	-0.78	0	30
470.5	-0.3	98.5	0.09	0.28	0	21
471.5	-0.1	98.4	0.14	0.14	0	8
472.5	0.1	98.5	0.0	-0.5	0	0
473.5	-0.1	99.2	-0.2	-0.0	0	0
474.5	0.3	97.5	0.61	0.51	0	0
475.5	0.7	96.4	0.45	0.78	0	0
476.5	0.7	97.6	-1.34	-1.34	0	0
477.5	0.9	97.7	-1.05	-0.58	0	0
478.5	0.9	96.8	0.62	0.32	0	0
479.5	1.3	97.1	-0.23	-0.45	0	0
480.5	1.6	97.0	-0.22	-0.56	0	0
481.5	1.8	97.2	-0.21	-0.21	0	0
482.5	1.8	96.7	-0.22	-0.33	0	0
483.5	1.7	96.7	-0.73	-1.64	0	0
484.5	2.0	88.8	-3.06	-2.57	0	0
485.5	1.9	90.6	-3.71	-1.97	0	0
486.5	2.0	90.7	-3.61	-2.34	0	0
487.5	2.1	89.9	-4.13	-2.02	0	5
488.5	2.5	86.7	-4.82	-3.9	0	23
489.5	2.8	83.3	-5.86	-6.29	0	62
490.5	1.7	90.9	-6.17	-5.55	0	48
491.5	0.3	94.1	-6.7	-4.19	0	56
492.5	0.0	89.6	-4.97	-4.64	0	45
493.5	-0.2	86.1	-5.2	-4.68	0	44
494.5	-0.8	90.0	-5.52	-5.52	0	34
495.5	-1.2	91.2	-4.99	-6.38	0	14
496.5	-1.7	88.6	-4.92	-5.66	0	0
497.5	-2.1	89.1	-4.45	-5.91	0	0
498.5	-2.4	93.6	-3.12	-2.81	0	0
499.5	-2.6	91.7	-3.61	-4.15	0	0
500.5	-3.2	86.6	-4.56	-5.44	0	0
501.5	-3.6	92.8	-2.71	-2.52	0	0
502.5	-3.9	96.6	-0.19	-0.98	0	0
503.5	-3.9	96.6	-0.27	0.14	0	0
504.5	-3.6	95.5	-1.11	-1.42	0	0
505.5	-3.7	96.1	-2.62	-1.84	0	0
506.5	-3.5	87.3	-4.61	-3.35	0	0
507.5	-3.9	92.8	-3.2	-2.24	0	0
508.5	-4.0	94.4	-3.19	-2.58	0	0
509.5	-4.1	91.3	-4.31	-4.31	0	0
510.5	-4.4	87.6	-3.35	-4.61	0	0
511.5	-4.5	85.9	-2.12	-2.91	0	7
512.5	-4.4	92.0	-0.12	-1.19	0	51
513.5	-4.3	85.2	-1.75	-2.8	0	81
514.5	-4.3	75.3	-2.11	-2.8	30	153
515.5	-3.4	67.2	-2.51	-2.99	516	142
516.5	-3.9	66.3	-2.01	-3.22	86	161
517.5	-4.4	69.6	-2.51	-2.99	261	140
518.5	-4.7	68.5	-0.84	-1.59	546	107
519.5	-5.8	75.3	-0.0	-0.4	198	51
520.5	-7.3	85.1	-0.21	-0.21	0	0
521.5	-7.6	91.1	0.0	-0.2	0	0
522.5	-7.8	92.4	0.0	-0.2	0	0
523.5	-9.1	92.2	0.0	-0.4	0	0
524.5	-9.8	91.4	0.0	-0.1	0	0
525.5	-10.5	90.9	-0.0	-0.0	0	0
526.5	-10.3	90.5	0.12	0.48	0	0
527.5	-11.3	90.1	0.8	0.89	0	0
528.5	-11.6	89.8	1.12	1.0	0	0
529.5	-11.1	88.7	0.56	0.83	0	0
