#Time	TAir	RelHum	WindX	WindY	IDirNorm	IDiffHor
140.5	1.0	77.6	0.95	1.41	0	0
141.5	1.7	63.6	1.43	0.46	0	0
142.5	1.2	68.4	0.95	1.53	0	0
143.5	1.1	70.5	3.33	1.62	0	0
144.5	-0.5	83.2	0.49	1.1	0	0
145.5	-0.1	79.1	2.75	2.0	0	0
146.5	-1.1	76.2	2.41	1.95	0	0
147.5	-1.6	78.4	1.36	2.1	0	0
148.5	-2.7	77.9	0.55	1.61	0	0
149.5	-4.3	81.1	0.61	1.59	0	0
150.5	-5.2	82.0	0.45	1.95	0	0
151.5	-5.9	83.2	0.16	1.49	0	0
152.5	-5.7	80.0	0.29	2.38	0	21
153.5	-6.4	81.2	0.08	1.5	0	50
154.5	-4.4	74.2	0.02	1.1	483	131
155.5	-2.3	60.0	0.56	2.23	719	81
156.5	-2.5	57.1	0.39	1.14	558	108
157.5	-2.8	58.1	0.84	1.81	250	124
158.5	-3.1	60.6	1.17	1.5	70	91
159.5	-3.2	64.1	0.62	0.79	0	41
160.5	-3.1	67.6	0.57	1.28	0	0
161.5	-3.1	69.1	1.01	2.5	0	0
162.5	-3.7	71.8	0.93	1.43	0	0
163.5	-3.8	74.5	0.67	0.74	0	0
164.5	-4.2	76.7	0.58	1.05	0	0
165.5	-3.8	77.1	0.92	0.39	0	0
166.5	-3.5	76.7	0.75	0.29	0	0
167.5	-3.3	77.2	0.82	0.88	0	0
168.5	-2.8	78.0	0.44	0.54	0	0
169.5	-2.3	78.3	0.65	0.25	0	0
170.5	-1.9	77.6	0.27	0.54	0	0
171.5	-0.9	73.7	-0.05	1.5	0	0
172.5	-1.3	75.4	0.23	1.28	0	0
173.5	-1.6	76.8	-0.41	1.13	0	0
174.5	-1.8	78.5	0.73	1.08	0	0
175.5	-1.3	80.1	0.34	1.05	0	0
176.5	-1.1	81.5	0.32	0.62	0	40
177.5	0.3	75.6	0.33	1.56	0	100
178.5	1.2	69.1	-0.49	0.34	23	134
179.5	2.3	62.3	-0.66	-0.23	191	162
180.5	2.3	57.3	0.32	0.24	237	150
181.5	2.3	65.3	4.47	-1.45	5	111
182.5	2.2	63.4	3.74	-1.91	0	67
183.5	2.2	64.2	1.6	-2.05	0	21
184.5	2.0	66.0	1.09	-0.51	0	0
185.5	1.4	74.9	0.9	0.63	0	0
186.5	1.3	79.2	0.43	0.26	0	0
187.5	0.9	85.1	0.64	0.48	0	0
188.5	0.8	87.7	0.71	0.36	0	0
189.5	0.6	90.7	0.45	0.4	0	0
190.5	0.4	93.4	0.39	0.45	0	0
191.5	0.4	94.0	0.5	0.06	0	0
192.5	0.4	93.9	0.3	0.0	0	0
193.5	0.4	93.8	0.3	0.0	0	0
194.5	0.5	93.6	0.4	0.0	0	0
195.5	0.5	93.7	0.4	0.0	0	0
196.5	0.7	93.7	0.4	0.0	0	0
197.5	0.7	94.0	0.4	0.0	0	0
198.5	0.9	93.8	0.3	0.0	0	0
199.5	1.0	93.9	0.3	0.0	0	0
200.5	1.2	94.9	0.3	0.0	0	27
201.5	1.4	97.2	0.32	0.38	0	57
202.5	1.6	97.2	0.18	0.47	0	67
203.5	2.3	94.8	0.28	0.42	25	140
204.5	2.7	79.9	0.3	0.52	53	149
205.5	3.0	84.9	-0.0	0.6	0	96
206.5	2.8	89.1	0.12	0.59	0	47
207.5	2.5	91.4	0.39	0.46	0	24
208.5	2.3	92.6	0.08	0.06	0	0
209.5	2.3	93.5	0.62	0.65	0	0
210.5	2.2	93.5	0.34	0.5	0	0
211.5	2.2	93.5	0.67	0.6	0	0
212.5	2.1	93.4	0.39	0.45	0	0
213.5	1.9	93.2	0.25	0.31	0	0
214.5	2.0	93.2	0.17	0.68	0	0
215.5	2.0	93.5	0.17	1.19	0	0
216.5	2.0	93.6	0.57	0.94	0	0
217.5	2.0	93.1	1.17	1.5	0	0
218.5	2.1	92.4	1.51	1.86	0	0
219.5	2.1	89.9	0.65	0.89	0	0
220.5	2.0	91.4	0.75	1.06	0	0
221.5	1.7	91.3	0.78	0.63	0	0
222.5	1.8	90.5	0.13	1.09	0	0
223.5	1.1	89.4	0.75	1.85	0	0
224.5	0.3	87.0	1.01	1.49	0	43
225.5	1.0	86.0	0.48	0.51	0	101
226.5	2.0	81.8	0.02	0.6	67	139
227.5	3.0	75.3	0.24	0.32	109	162
228.5	3.6	77.2	-0.43	-0.25	27	141
229.5	3.4	83.7	-1.62	-0.79	0	106
230.5	3.8	81.8	-0.48	0.16	5	89
231.5	3.4	85.5	-0.19	0.78	0	35
232.5	3.7	84.0	0.74	-0.95	0	0
233.5	2.8	89.9	1.32	1.23	0	0
234.5	2.5	92.3	-1.22	-0.44	0	0
235.5	2.5	92.5	-0.69	-0.13	0	0
236.5	2.2	93.5	-0.9	-0.09	0	0
237.5	2.4	93.5	-0.9	-0.0	0	0
238.5	2.7	93.3	-0.99	0.48	0	0
239.5	2.6	93.3	0.11	0.59	0	0
240.5	2.4	93.3	-0.2	0.03	0	0
241.5	2.4	93.4	-0.09	0.29	0	0
242.5	2.5	93.7	0.64	1.02	0	0
243.5	2.5	94.1	-0.97	-0.24	0	0
244.5	2.9	93.6	0.16	0.47	0	0
245.5	2.8	94.0	0.84	1.12	0	0
246.5	2.8	94.5	-1.16	0.29	0	0
247.5	3.4	93.7	-0.58	-0.16	0	0
248.5	3.2	94.5	-0.57	-0.18	0	11
249.5	3.1	94.1	-0.6	0.8	0	20
250.5	3.5	93.9	0.3	0.63	0	25
251.5	3.5	93.9	0.55	0.95	0	27
252.5	4.3	91.9	0.34	0.49	0	26
253.5	4.0	93.6	0.44	1.22	0	25
254.5	4.7	92.5	0.29	0.96	0	13
255.5	5.4	93.3	0.44	2.05	0	13
256.5	7.0	75.9	3.38	0.91	0	0
257.5	6.8	67.1	1.5	2.71	0	0
258.5	6.3	63.7	0.96	2.95	0	0
259.5	6.2	62.5	3.14	4.02	0	0
260.5	5.4	65.8	2.07	1.4	0	0
261.5	4.9	73.9	2.16	-0.42	0	0
262.5	3.5	84.0	1.54	1.12	0	0
263.5	3.3	83.9	1.94	1.03	0	0
264.5	2.9	84.5	1.17	1.87	0	0
265.5	2.7	85.6	0.98	1.26	0	0
266.5	3.2	80.9	4.18	0.44	0	0
267.5	2.9	87.6	0.16	1.29	0	0
268.5	2.6	90.1	0.76	0.66	0	0
269.5	3.1	83.4	0.36	1.25	0	0
270.5	3.3	74.5	1.12	1.54	0	0
271.5	3.3	78.7	0.98	1.39	0	0
272.5	3.3	72.0	1.98	0.96	0	15
273.5	3.0	75.1	2.76	0.9	0	31
274.5	3.3	74.1	0.98	1.39	0	93
275.5	3.6	66.4	0.99	2.72	0	106
276.5	2.8	73.3	2.74	1.46	0	39
277.5	2.0	86.9	0.51	1.41	0	47
278.5	2.7	76.2	0.87	1.57	0	38
279.5	1.5	91.3	1.29	1.53	0	24
280.5	1.9	86.3	1.06	1.58	0	0
281.5	1.7	89.3	2.02	1.64	0	0
282.5	2.6	75.2	2.62	1.84	0	0
283.5	1.8	79.6	0.92	1.31	0	0
284.5	1.4	89.4	0.58	0.69	0	0
285.5	1.4	88.5	2.23	1.34	0	0
286.5	1.8	79.1	2.45	2.06	0	0
287.5	1.5	80.9	1.06	1.46	0	0
288.5	1.9	77.5	1.15	0.96	0	0
289.5	2.2	74.3	1.88	3.86	0	0
290.5	1.9	76.2	2.68	2.25	0	0
291.5	3.4	65.8	0.75	1.3	0	0
292.5	1.8	85.2	1.2	3.5	0	0
293.5	1.2	93.1	1.99	2.38	0	0
294.5	1.4	93.7	2.22	1.86	0	0
295.5	1.7	93.2	2.45	0.48	0	0
296.5	1.7	93.3	1.25	1.43	0	6
297.5	1.4	94.2	1.05	1.34	0	18
298.5	1.6	94.4	1.92	1.61	0	21
299.5	1.7	94.4	1.7	1.7	0	22
300.5	2.7	92.7	1.1	2.36	0	19
301.5	2.5	92.3	1.65	2.26	0	16
302.5	2.7	91.8	1.74	3.15	0	12
303.5	2.5	92.4	1.75	3.6	0	3
304.5	2.6	93.1	2.37	3.94	0	0
305.5	2.6	93.0	2.68	3.98	0	0
306.5	2.9	90.9	2.96	5.34	0	0
307.5	3.2	88.6	3.81	3.08	0	0
308.5	3.1	89.8	1.99	2.38	0	0
309.5	3.1	90.7	2.59	3.43	0	0
310.5	3.6	89.7	2.34	2.03	0	0
311.5	3.9	86.8	3.25	3.25	0	0
312.5	4.2	85.6	3.62	3.88	0	0
313.5	3.8	88.7	0.57	2.12	0	0
314.5	3.2	92.2	-0.08	0.9	0	0
315.5	3.3	92.8	0.52	0.3	0	0
316.5	4.0	91.2	2.89	3.83	0	0
317.5	3.8	89.9	2.34	2.18	0	0
318.5	3.4	92.2	0.44	1.43	0	0
319.5	3.3	92.8	0.37	1.14	0	0
320.5	3.4	94.0	0.04	1.0	0	28
321.5	3.4	94.5	-0.65	0.47	0	76
322.5	4.2	94.2	-1.03	-0.38	56	141
323.5	4.8	92.1	-0.48	-0.88	169	170
324.5	4.9	90.2	-1.3	-1.25	20	153
325.5	4.5	92.8	-0.44	-1.54	0	78
326.5	4.6	92.7	0.43	1.33	0	25
327.5	6.5	86.1	0.92	0.92	0	40
328.5	8.6	65.6	2.62	2.62	0	0
329.5	9.0	55.6	4.11	2.47	0	0
330.5	8.9	57.3	6.05	2.08	0	0
331.5	8.1	65.7	3.6	2.16	0	0
332.5	7.6	71.2	0.14	2.6	0	0
333.5	8.9	58.8	1.3	2.25	0	0
334.5	6.6	67.0	1.79	1.45	0	0
335.5	6.5	59.3	-1.85	0.43	0	0
336.5	6.6	54.5	0.52	2.24	0	0
337.5	6.9	53.2	0.38	1.96	0	0
338.5	5.7	59.4	3.1	2.02	0	0
339.5	4.7	67.3	-1.56	0.9	0	0
340.5	4.2	68.2	-0.34	2.78	0	0
341.5	3.8	73.8	-0.22	2.49	0	0
342.5	4.6	61.6	2.74	1.22	0	0
343.5	4.6	54.9	0.33	1.56	0	0
344.5	3.9	64.6	-0.1	1.2	0	8
345.5	3.8	65.8	0.08	2.4	0	28
346.5	4.1	64.8	0.82	2.15	0	33
347.5	4.1	65.9	-2.01	1.94	0	77
348.5	4.4	63.0	0.57	2.12	0	52
349.5	4.6	57.7	0.22	4.29	0	37
350.5	4.1	63.7	-0.38	3.08	0	15
351.5	3.1	74.8	-0.17	1.59	0	7
352.5	2.5	85.6	0.74	1.53	0	0
353.5	2.5	85.0	1.0	1.73	0	0
354.5	1.8	89.5	0.34	0.5	0	0
355.5	1.6	92.6	1.2	-0.08	0	0
356.5	1.5	93.0	2.1	1.7	0	0
357.5	1.5	89.2	2.02	1.64	0	0
358.5	1.4	89.7	1.19	0.53	0	0
359.5	1.4	92.4	2.19	-0.15	0	0
360.5	1.1	94.1	0.71	1.09	0	0
361.5	1.2	94.0	0.54	1.4	0	0
362.5	1.0	94.0	0.27	0.75	0	0
363.5	1.4	93.1	0.77	0.64	0	0
364.5	1.3	93.6	0.71	0.71	0	0
365.5	1.3	93.4	0.77	0.64	0	0
366.5	1.6	92.6	1.04	0.6	0	0
367.5	1.3	93.7	1.06	0.75	0	0
368.5	1.7	93.4	0.54	0.26	0	30
369.5	1.9	88.0	1.48	0.21	0	49
370.5	1.5	92.0	1.98	0.28	0	62
371.5	1.9	89.3	0.94	1.29	0	54
372.5	1.9	84.6	0.81	3.51	0	45
373.5	1.7	84.2	3.47	3.6	0	33
374.5	1.9	78.4	4.16	2.4	0	29
375.5	2.0	70.4	2.18	3.94	0	13
376.5	1.8	69.8	4.71	3.55	0	0
377.5	1.7	63.7	2.71	2.52	0	0
378.5	1.1	69.3	1.15	1.99	0	0
379.5	1.2	70.5	1.98	1.84	0	0
380.5	0.3	85.5	2.76	0.9	0	0
381.5	0.1	89.7	1.13	0.98	0	0
382.5	0.4	86.3	0.86	0.69	0	0
383.5	0.5	80.5	1.02	0.41	0	0
384.5	0.0	83.5	0.5	0.0	0	0
385.5	0.5	79.6	1.64	-1.76	0	0
386.5	0.6	79.9	1.8	-0.06	0	0
387.5	0.4	78.2	1.0	1.73	0	0
388.5	0.7	68.6	2.24	1.51	0	0
389.5	0.9	63.1	2.88	1.4	0	0
390.5	0.1	66.6	2.12	3.03	0	0
391.5	-0.5	72.2	1.17	1.74	0	0
392.5	-1.1	77.3	1.44	1.08	0	44
393.5	-1.8	77.2	1.81	1.58	0	63
394.5	-1.3	77.6	1.09	1.3	89	146
395.5	-0.1	70.9	0.5	1.63	605	127
396.5	-0.1	68.1	0.07	1.3	767	74
397.5	0.5	64.8	1.02	3.14	657	87
398.5	0.0	69.5	1.68	3.3	554	111
399.5	-0.3	72.5	1.99	3.59	0	84
400.5	-0.4	71.6	0.57	1.49	0	0
401.5	-0.5	73.4	1.81	0.84	0	0
402.5	-0.3	70.6	1.74	1.93	0	0
403.5	-0.9	77.9	1.93	2.3	0	0
404.5	-1.1	77.3	1.64	1.89	0	0
405.5	-1.1	77.7	1.98	1.98	0	0
406.5	-1.4	77.9	1.61	1.5	0	0
407.5	-2.0	82.6	0.74	1.53	0	0
408.5	-3.0	85.0	0.26	0.76	0	0
409.5	-3.5	82.8	1.45	2.97	0	0
410.5	-3.9	81.9	0.37	1.76	0	0
411.5	-4.8	82.4	1.47	2.26	0	0
412.5	-5.0	85.2	-0.61	1.26	0	0
413.5	-3.8	78.7	1.0	2.61	0	0
414.5	-3.6	79.3	0.84	1.81	0	0
415.5	-3.3	79.9	0.58	1.05	0	0
416.5	-2.7	79.5	-1.2	1.84	0	34
417.5	-1.5	77.5	0.6	0.8	0	60
418.5	-0.8	76.7	0.75	0.5	0	100
419.5	-0.6	74.9	-0.8	-0.08	0	94
420.5	-0.3	75.3	-0.7	-0.39	0	59
421.5	0.2	76.0	-1.85	-0.75	0	44
422.5	0.1	80.3	-3.19	-2.07	0	51
423.5	0.2	80.2	-1.36	0.63	0	25
424.5	0.5	80.8	-0.14	0.27	0	0
425.5	0.9	80.6	-0.92	0.39	0	0
426.5	1.1	86.1	-1.09	-0.51	0	0
427.5	1.2	91.2	-0.42	-0.42	0	0
428.5	1.5	92.8	-0.25	-0.76	0	0
429.5	1.8	92.8	-0.96	-0.29	0	0
430.5	1.8	93.2	0.36	1.04	0	0
431.5	1.9	93.2	-0.18	0.57	0	0
432.5	1.9	93.4	0.99	0.14	0	0
433.5	2.5	92.8	0.08	0.8	0	0
434.5	2.0	93.5	-0.19	0.67	0	0
435.5	2.3	93.2	0.6	0.67	0	0
436.5	2.1	93.8	0.57	0.7	0	0
437.5	2.3	93.3	0.57	0.57	0	0
438.5	2.0	93.1	-0.18	0.36	0	0
439.5	2.7	93.3	-0.03	0.9	0	5
440.5	2.5	93.8	0.17	0.78	0	30
441.5	2.5	95.9	-0.48	0.13	0	100
442.5	3.8	95.1	0.45	0.23	70	163
443.5	4.1	86.1	-0.4	0.02	110	163
444.5	4.4	85.1	-0.48	-0.16	53	180
445.5	4.5	87.2	0.19	-0.46	13	135
446.5	4.4	89.8	0.19	0.78	0	74
447.5	3.9	91.3	0.5	0.75	0	40
448.5	3.5	91.8	0.42	0.68	0	3
449.5	3.2	92.9	0.34	0.5	0	0
450.5	2.8	93.6	0.34	0.37	0	0
451.5	2.7	93.2	0.4	0.45	0	0
452.5	3.4	93.0	0.15	-0.78	0	0
453.5	3.4	92.9	0.62	0.32	0	0
454.5	5.0	83.9	-0.37	-1.76	0	0
455.5	4.3	66.5	3.94	5.04	0	0
456.5	2.9	88.0	1.42	3.52	0	0
457.5	2.4	91.4	1.71	1.54	0	0
458.5	2.1	92.5	1.41	1.41	0	0
459.5	2.2	92.9	1.14	2.34	0	0
460.5	2.3	91.6	1.32	1.07	0	0
461.5	2.2	91.6	1.74	1.51	0	0
462.5	2.4	90.4	1.26	1.55	0	0
463.5	2.2	91.1	0.6	0.8	0	0
464.5	2.3	91.7	-0.06	1.7	0	17
465.5	2.9	91.5	0.48	0.64	0	86
466.5	3.5	83.7	0.46	1.0	17	140
467.5	4.2	77.1	0.08	1.2	645	151
468.5	5.0	71.5	1.31	2.36	743	95
469.5	4.5	73.7	0.92	1.66	732	63
470.5	4.2	74.9	0.76	1.17	451	98
471.5	2.9	84.4	2.06	3.43	0	47
472.5	2.5	85.5	1.02	2.28	0	4
473.5	2.3	84.4	0.87	3.49	0	0
474.5	1.8	84.1	0.07	2.0	0	0
475.5	1.2	84.0	0.97	2.52	0	0
476.5	0.9	81.2	0.76	3.31	0	0
477.5	-0.2	87.1	-0.03	0.9	0	0
478.5	-0.9	86.8	0.16	0.99	0	0
479.5	-1.5	91.2	-0.01	0.7	0	0
480.5	-1.1	86.9	-0.0	1.1	0	0
481.5	-0.6	80.8	0.24	2.29	0	0
482.5	-1.2	80.2	1.63	3.21	0	0
483.5	-1.6	79.7	0.57	2.12	0	0
484.5	-1.8	79.6	1.65	2.86	0	0
485.5	-2.3	79.3	0.96	1.98	0	0
486.5	-2.5	79.1	0.92	1.89	0	0
487.5	-2.4	79.7	1.09	2.69	0	6
488.5	-2.7	79.3	1.08	1.8	0	28
489.5	-2.2	77.3	0.48	1.32	0	75
490.5	-0.5	69.9	-0.06	0.29	455	134
491.5	1.2	64.0	-0.45	0.78	687	101
492.5	1.5	60.3	0.36	0.93	336	161
493.5	1.6	62.9	0.53	1.19	288	143
494.5	1.6	65.6	0.59	1.16	344	98
495.5	0.7	73.3	1.43	1.54	0	62
496.5	-0.1	78.9	0.68	0.87	0	9
497.5	-1.0	83.5	0.68	0.73	0	0
498.5	-1.5	86.0	0.14	0.37	0	0
499.5	-1.9	87.8	0.52	0.3	0	0
500.5	-1.7	85.1	0.6	0.67	0	0
501.5	-2.4	85.5	0.64	0.48	0	0
502.5	-2.2	83.2	0.46	0.39	0	0
503.5	-2.7	82.8	0.6	0.8	0	0
504.5	-3.1	82.6	0.14	0.99	0	0
505.5	-2.9	83.8	0.38	1.03	0	0
506.5	-2.1	80.2	0.55	1.61	0	0
507.5	-3.2	78.9	0.33	1.56	0	0
508.5	-1.8	79.9	0.19	0.88	0	0
509.5	-1.9	82.9	0.12	0.38	0	0
510.5	-0.9	80.7	0.16	0.58	0	0
511.5	-0.2	80.3	0.25	0.65	0	5
512.5	0.4	77.5	0.23	0.45	0	29
513.5	0.3	84.0	0.03	0.1	0	37
514.5	0.6	92.3	-0.56	-0.42	0	87
515.5	0.8	93.6	-0.83	-0.35	0	79
516.5	0.8	94.2	-0.6	-0.02	0	126
517.5	1.6	83.2	-0.95	-0.31	440	137
518.5	1.6	86.0	-0.14	0.79	362	110
519.5	-0.4	90.4	0.99	0.99	0	40
520.5	-0.4	92.0	0.99	0.99	0	7
521.5	-1.9	93.3	0.14	0.48	0	0
522.5	-1.1	92.8	0.29	0.75	0	0
523.5	-0.8	92.2	0.33	0.95	0	0
524.5	0.3	93.2	-0.08	0.49	0	0
525.5	0.6	90.1	0.17	1.19	0	0
526.5	0.7	87.3	0.06	0.7	0	0
527.5	1.2	83.0	0.34	0.5	0	0
528.5	1.1	86.6	-0.76	0.25	0	0
529.5	1.5	88.6	-0.9	-0.05	0	0
530.5	1.0	89.9	-0.74	0.52	0	0
531.5	1.3	89.2	1.13	0.98	0	0
532.5	1.5	90.2	-0.79	0.44	0	0
533.5	1.8	91.1	-1.08	0.21	0	0
534.5	1.9	90.9	-0.62	0.65	0	0
535.5	2.0	89.9	0.5	-0.5	0	3
536.5	2.0	90.6	-0.47	0.18	0	16
537.5	2.4	90.1	0.61	2.12	0	23
538.5	2.7	91.5	-1.1	-0.0	0	33
539.5	2.8	92.4	-0.9	-0.09	0	36
540.5	2.7	93.6	0.34	0.61	0	33
541.5	2.6	94.2	-0.28	0.28	0	32
542.5	2.8	94.0	0.36	0.18	0	19
543.5	2.7	93.9	-0.4	0.06	0	11
544.5	2.8	93.9	0.16	0.48	0	3
545.5	2.8	94.0	0.14	0.79	0	0
546.5	2.8	94.1	-0.7	-0.0	0	0
547.5	3.3	93.7	-0.0	0.8	0	0
548.5	2.9	94.3	0.26	0.42	0	0
549.5	3.1	93.7	0.27	0.54	0	0
550.5	2.7	93.9	-0.04	0.4	0	0
551.5	3.1	93.7	0.25	0.65	0	0
552.5	3.6	92.7	0.89	0.45	0	0
553.5	6.4	85.7	1.71	1.96	0	0
554.5	6.0	76.7	1.83	4.11	0	0
555.5	4.7	72.0	2.07	1.74	0	0
556.5	4.0	69.8	0.2	2.29	0	0
557.5	3.7	66.8	0.75	1.85	0	0
558.5	3.3	64.1	1.45	2.97	0	0
559.5	1.8	80.0	2.95	2.39	0	0
560.5	2.2	74.3	-0.24	1.68	0	29
561.5	2.3	67.2	0.42	2.36	0	40
562.5	2.9	57.5	-1.11	1.42	0	84
563.5	3.1	57.0	0.99	3.46	0	76
